Date Raw;Date Parsed;Sales Count;Volume;Volume USD;Cummulative Volume;Cummulative Volume USD
1558742400000;05/25/2019;13;1.7896220717592595;444.802;1.7896220717592595;444.802
1558828800000;05/26/2019;0;0;0;1.7896220717592595;444.802
1558915200000;05/27/2019;0;0;0;1.7896220717592595;444.802
1559001600000;05/28/2019;0;0;0;1.7896220717592595;444.802
1559088000000;05/29/2019;0;0;0;1.7896220717592595;444.802
1559174400000;05/30/2019;0;0;0;1.7896220717592595;444.802
1559260800000;05/31/2019;0;0;0;1.7896220717592595;444.802
1559347200000;06/01/2019;0;0;0;1.7896220717592595;444.802
1559433600000;06/02/2019;0;0;0;1.7896220717592595;444.802
1559520000000;06/03/2019;0;0;0;1.7896220717592595;444.802
1559606400000;06/04/2019;0;0;0;1.7896220717592595;444.802
1559692800000;06/05/2019;0;0;0;1.7896220717592595;444.802
1559779200000;06/06/2019;0;0;0;1.7896220717592595;444.802
1559865600000;06/07/2019;0;0;0;1.7896220717592595;444.802
1559952000000;06/08/2019;0;0;0;1.7896220717592595;444.802
1560038400000;06/09/2019;0;0;0;1.7896220717592595;444.802
1560124800000;06/10/2019;0;0;0;1.7896220717592595;444.802
1560211200000;06/11/2019;0;0;0;1.7896220717592595;444.802
1560297600000;06/12/2019;0;0;0;1.7896220717592595;444.802
1560384000000;06/13/2019;0;0;0;1.7896220717592595;444.802
1560470400000;06/14/2019;0;0;0;1.7896220717592595;444.802
1560556800000;06/15/2019;0;0;0;1.7896220717592595;444.802
1560643200000;06/16/2019;0;0;0;1.7896220717592595;444.802
1560729600000;06/17/2019;0;0;0;1.7896220717592595;444.802
1560816000000;06/18/2019;0;0;0;1.7896220717592595;444.802
1560902400000;06/19/2019;0;0;0;1.7896220717592595;444.802
1560988800000;06/20/2019;0;0;0;1.7896220717592595;444.802
1561075200000;06/21/2019;0;0;0;1.7896220717592595;444.802
1561161600000;06/22/2019;0;0;0;1.7896220717592595;444.802
1561248000000;06/23/2019;0;0;0;1.7896220717592595;444.802
1561334400000;06/24/2019;33;2.6867856932870366;827.3900000000001;4.476407765046297;1272.192
1561420800000;06/25/2019;22;6.221900289958112;1935.4340000000002;10.698308055004409;3207.626
1561507200000;06/26/2019;88;2.709913863040124;863.4760000000002;13.408221918044532;4071.1020000000003
1561593600000;06/27/2019;68;11.703627746031746;3948.111999999999;25.111849664076278;8019.214
1561680000000;06/28/2019;37;6.889064402557319;2038.073;32.0009140666336;10057.287
1561766400000;06/29/2019;49;3.7930389490740746;1175.6449999999993;35.79395301570767;11232.931999999999
1561852800000;06/30/2019;56;3.3293144367283944;1070.1479999999997;39.12326745243607;12303.079999999998
1561939200000;07/01/2019;81;1.8646028506393302;546.0319999999999;40.9878703030754;12849.111999999997
1562025600000;07/02/2019;79;4.607212924107143;1360.3189999999988;45.59508322718254;14209.430999999997
1562112000000;07/03/2019;49;7.167197212577161;2085.3639999999996;52.76228043975971;16294.794999999996
1562198400000;07/04/2019;45;2.3493781053791887;714.62;55.111658545138894;17009.414999999997
1562284800000;07/05/2019;9;2.740560858989198;781.6609999999998;57.85221940412809;17791.075999999997
1562371200000;07/06/2019;12;3.8326451191095128;1103.7479999999998;61.68486452323761;18894.823999999997
1562457600000;07/07/2019;9;1.9546079783950616;566.0100000000001;63.63947250163267;19460.833999999995
1562544000000;07/08/2019;11;2.312051190200618;705.953;65.95152369183329;20166.786999999997
1562630400000;07/09/2019;15;12.23127385445845;3821.8589999999995;78.18279754629174;23988.645999999997
1562716800000;07/10/2019;57;2.9635606128974725;912.1189999999999;81.1463581591892;24900.764999999996
1562803200000;07/11/2019;14;18.640325465783537;5405.88;99.78668362497274;30306.644999999997
1562889600000;07/12/2019;9;3.8139505303649233;1024.5620000000001;103.60063415533766;31331.207
1562976000000;07/13/2019;7;3.566762795751634;983.747;107.16739695108929;32314.953999999998
1563062400000;07/14/2019;6;0.9923831076388889;268.255;108.15978005872817;32583.209
1563148800000;07/15/2019;6;0.28615272181372553;64.992;108.4459327805419;32648.200999999997
1563235200000;07/16/2019;20;0.6706493493554829;154.36900000000006;109.11658212989738;32802.57
1563321600000;07/17/2019;1;0.6500541666666666;129.972;109.76663629656404;32932.542
1563408000000;07/18/2019;52;1.7075688383101857;360.01899999999995;111.47420513487423;33292.561
1563494400000;07/19/2019;24;2.0946562384259257;474.02700000000004;113.56886137330015;33766.588
1563580800000;07/20/2019;5;0.5075000000000001;112.216;114.07636137330014;33878.804000000004
1563667200000;07/21/2019;13;13.6195;3118.3869999999993;127.69586137330015;36997.191000000006
1563753600000;07/22/2019;55;2.30228006442901;520.6659999999997;129.99814143772915;37517.857
1563840000000;07/23/2019;37;7.144914906186582;1555.107;137.14305634391573;39072.96400000001
1563926400000;07/24/2019;5;1.2726358024691358;271.71099999999996;138.41569214638486;39344.67500000001
1564012800000;07/25/2019;8;1.3604849041005291;295.494;139.7761770504854;39640.16900000001
1564099200000;07/26/2019;19;1.6650611111111109;365.45799999999997;141.4412381615965;40005.62700000001
1564185600000;07/27/2019;23;1.6938376591435185;371.9389999999999;143.13507582074;40377.566000000006
1564272000000;07/28/2019;11;0.4158605785934745;85.88900000000001;143.5509363993335;40463.45500000001
1564358400000;07/29/2019;17;2.5135800523024687;530.943;146.06451645163597;40994.39800000001
1564444800000;07/30/2019;4;0.32499999999999996;68.518;146.38951645163596;41062.916000000005
1564531200000;07/31/2019;11;1.8671674980709878;391.444;148.25668394970694;41454.36000000001
1564617600000;08/01/2019;1;0.10070162037037036;22.015;148.3573855700773;41476.37500000001
1564704000000;08/02/2019;0;0;0;148.3573855700773;41476.37500000001
1564790400000;08/03/2019;14;0.49236500000000005;107.234;148.8497505700773;41583.609000000004
1564876800000;08/04/2019;17;0.7141455729166667;158.12300000000002;149.56389614299397;41741.732
1564963200000;08/05/2019;3;0.2254711651234568;50.052;149.78936730811742;41791.78400000001
1565049600000;08/06/2019;3;3.11;724.081;152.89936730811743;42515.865000000005
1565136000000;08/07/2019;4;0.5294834104938271;120.203;153.42885071861127;42636.06800000001
1565222400000;08/08/2019;14;3.9431609836309525;892.734;157.37201170224222;43528.802
1565308800000;08/09/2019;5;0.8494998318920772;188.58599999999998;158.2215115341343;43717.388000000006
1565395200000;08/10/2019;0;0;0;158.2215115341343;43717.388000000006
1565481600000;08/11/2019;5;0.520107037037037;107.40599999999999;158.74161857117133;43824.79400000001
1565568000000;08/12/2019;34;0.7135599421296296;154.46799999999996;159.45517851330095;43979.26200000001
1565654400000;08/13/2019;7;2.155;454.95;161.61017851330095;44434.21200000001
1565740800000;08/14/2019;2;0.5447;113.988;162.15487851330096;44548.200000000004
1565827200000;08/15/2019;2;0.0815;15.131;162.23637851330096;44563.331000000006
1565913600000;08/16/2019;9;1.6083884197916667;302.625;163.84476693309264;44865.956000000006
1566000000000;08/17/2019;3;0.5018343171296296;92.916;164.34660125022228;44958.872
1566086400000;08/18/2019;0;0;0;164.34660125022228;44958.872
1566172800000;08/19/2019;6;3.1141956597222222;605.2669999999999;167.4607969099445;45564.139
1566259200000;08/20/2019;11;2.9327988472222217;595.24;170.3935957571667;46159.379
1566345600000;08/21/2019;24;16.24693402777778;3188.8319999999994;186.64052978494448;49348.211
1566432000000;08/22/2019;248;15.64308280092607;2925.5089999999823;202.28361258587054;52273.71999999999
1566518400000;08/23/2019;30;5.864264108245152;1123.1310000000003;208.1478766941157;53396.85099999999
1566604800000;08/24/2019;24;17.419977754822526;3383.123;225.56785444893822;56779.97399999999
1566691200000;08/25/2019;13;0.1464819791666667;27.914999999999996;225.7143364281049;56807.88899999999
1566777600000;08/26/2019;20;3.337215074074074;621.798;229.05155150217897;57429.68699999999
1566864000000;08/27/2019;9;1.6114965277777777;303.56800000000004;230.66304802995674;57733.25499999999
1566950400000;08/28/2019;232;6.972031347092213;1303.5809999999997;237.63507937704895;59036.83599999999
1567036800000;08/29/2019;18;2.4514347337962965;424.16499999999996;240.08651411084526;59461.00099999999
1567123200000;08/30/2019;9;6.86517081404321;1158.8339999999998;246.95168492488847;60619.83499999999
1567209600000;08/31/2019;0;0;0;246.95168492488847;60619.83499999999
1567296000000;09/01/2019;4;1.895453732638889;326.15700000000004;248.84713865752735;60945.99199999999
1567382400000;09/02/2019;31;0.9030000000000004;154.16899999999998;249.75013865752734;61100.16099999999
1567468800000;09/03/2019;25;3.0063263888888874;534.2760000000002;252.75646504641622;61634.43699999999
1567555200000;09/04/2019;1;0.09134450231481482;16.335;252.84780954873105;61650.77199999999
1567641600000;09/05/2019;8;3.6056599922839507;630.185;256.453469541015;62280.95699999999
1567728000000;09/06/2019;16;0.65995896875;114.96399999999998;257.113428509765;62395.92099999999
1567814400000;09/07/2019;4;2.6652708333333335;451.558;259.77869934309837;62847.478999999985
1567900800000;09/08/2019;4;5.769;1026.0320000000002;265.5476993430984;63873.510999999984
1567987200000;09/09/2019;5;1.747575810185185;317.156;267.29527515328357;64190.66699999999
1568073600000;09/10/2019;6;0.1696288786008231;30.705999999999996;267.4649040318844;64221.372999999985
1568160000000;09/11/2019;7;0.31514598765432095;56.77399999999999;267.7800500195387;64278.14699999998
1568246400000;09/12/2019;8;0.48421863425925926;86.231;268.26426865379796;64364.37799999998
1568332800000;09/13/2019;8;0.47400000000000003;85.79899999999999;268.73826865379795;64450.17699999998
1568419200000;09/14/2019;2;10.18;1844.7369999999999;278.91826865379795;66294.91399999998
1568505600000;09/15/2019;1;0.8405763888888889;158.285;279.75884504268686;66453.19899999998
1568592000000;09/16/2019;9;1.391332101736111;263.318;281.15017714442297;66716.51699999998
1568678400000;09/17/2019;10;0.04225498900462963;8.351;281.1924321334276;66724.86799999997
1568764800000;09/18/2019;1;0.03147625;6.585;281.2239083834276;66731.45299999998
1568851200000;09/19/2019;0;0;0;281.2239083834276;66731.45299999998
1568937600000;09/20/2019;1;0.079;17.518;281.3029083834276;66748.97099999998
1569024000000;09/21/2019;0;0;0;281.3029083834276;66748.97099999998
1569110400000;09/22/2019;0;0;0;281.3029083834276;66748.97099999998
1569196800000;09/23/2019;4;0.321;67.929;281.62390838342765;66816.89999999998
1569283200000;09/24/2019;0;0;0;281.62390838342765;66816.89999999998
1569369600000;09/25/2019;8;0.525;88.55499999999999;282.1489083834276;66905.45499999997
1569456000000;09/26/2019;0;0;0;282.1489083834276;66905.45499999997
1569542400000;09/27/2019;2;1.7750000000000001;295.035;283.9239083834276;67200.48999999998
1569628800000;09/28/2019;2;0.9518240740740741;165.526;284.87573245750167;67366.01599999997
1569715200000;09/29/2019;3;11.274960069444443;1962.742;296.1506925269461;69328.75799999997
1569801600000;09/30/2019;2;0.87;147.63;297.0206925269461;69476.38799999998
1569888000000;10/01/2019;1;0.035;6.292;297.05569252694613;69482.67999999998
1569974400000;10/02/2019;2;0.16626736111111112;30.034000000000002;297.22195988805726;69512.71399999998
1570060800000;10/03/2019;9;2.433160821759259;439.37800000000004;299.6551207098165;69952.09199999998
1570147200000;10/04/2019;4;0.5321943672839506;94.124;300.1873150771005;70046.21599999997
1570233600000;10/05/2019;1;0.12132994791666667;21.337;300.30864502501714;70067.55299999997
1570320000000;10/06/2019;1;0.12;21.153;300.42864502501715;70088.70599999998
1570406400000;10/07/2019;6;1.2043439814814814;205.278;301.63298900649863;70293.98399999998
1570492800000;10/08/2019;0;0;0;301.63298900649863;70293.98399999998
1570579200000;10/09/2019;6;2.212;399.9069999999999;303.8449890064986;70693.89099999999
1570665600000;10/10/2019;0;0;0;303.8449890064986;70693.89099999999
1570752000000;10/11/2019;10;0.9304533526234567;177.756;304.77544235912205;70871.64699999998
1570838400000;10/12/2019;0;0;0;304.77544235912205;70871.64699999998
1570924800000;10/13/2019;1;0.6;107.968;305.3754423591221;70979.61499999998
1571011200000;10/14/2019;9;0.24899999999999997;45.138999999999996;305.6244423591221;71024.75399999997
1571097600000;10/15/2019;4;6.3229999999999995;1179.973;311.9474423591221;72204.72699999997
1571184000000;10/16/2019;1;0.15081828703703704;27.26;312.09826064615913;72231.98699999996
1571270400000;10/17/2019;4;1.3;227.57;313.39826064615914;72459.55699999997
1571356800000;10/18/2019;0;0;0;313.39826064615914;72459.55699999997
1571443200000;10/19/2019;0;0;0;313.39826064615914;72459.55699999997
1571529600000;10/20/2019;4;0.21500000000000002;36.949000000000005;313.6132606461591;72496.50599999996
1571616000000;10/21/2019;0;0;0;313.6132606461591;72496.50599999996
1571702400000;10/22/2019;0;0;0;313.6132606461591;72496.50599999996
1571788800000;10/23/2019;3;0.22749999999999998;38.999;313.84076064615914;72535.50499999996
1571875200000;10/24/2019;2;2.13;344.174;315.97076064615914;72879.67899999996
1571961600000;10/25/2019;1;0.085;13.658;316.0557606461591;72893.33699999996
1572048000000;10/26/2019;6;2.3912766975308646;433.905;318.44703734369;73327.24199999995
1572134400000;10/27/2019;7;1.34434375;241.356;319.79138109369;73568.59799999995
1572220800000;10/28/2019;14;0.6013711805555557;110.40199999999999;320.39275227424554;73678.99999999996
1572307200000;10/29/2019;6;0.04309151836419753;7.837999999999999;320.4358437926097;73686.83799999996
1572393600000;10/30/2019;1;0.014897280092592592;2.838;320.45074107270233;73689.67599999996
1572480000000;10/31/2019;3;0.11275;20.648;320.56349107270233;73710.32399999996
1572566400000;11/01/2019;0;0;0;320.56349107270233;73710.32399999996
1572652800000;11/02/2019;3;0.25;45.765;320.81349107270233;73756.08899999996
1572739200000;11/03/2019;8;0.9082985615079366;166.414;321.72178963421027;73922.50299999997
1572825600000;11/04/2019;0;0;0;321.72178963421027;73922.50299999997
1572912000000;11/05/2019;3;0.008518843750000001;1.5830000000000002;321.73030847796025;73924.08599999997
1572998400000;11/06/2019;1;1.85;349.957;323.5803084779603;74274.04299999996
1573084800000;11/07/2019;2;0.28;53.564;323.86030847796025;74327.60699999996
1573171200000;11/08/2019;1;2.4;448.36;326.2603084779602;74775.96699999996
1573257600000;11/09/2019;1;0.10056944444444445;18.472;326.36087792240465;74794.43899999995
1573344000000;11/10/2019;0;0;0;326.36087792240465;74794.43899999995
1573430400000;11/11/2019;1;0.05659151234567902;10.698;326.41746943475033;74805.13699999996
1573516800000;11/12/2019;1;0.1;18.484;326.51746943475035;74823.62099999996
1573603200000;11/13/2019;2;0.11204066898148149;20.936;326.62951010373183;74844.55699999996
1573689600000;11/14/2019;0;0;0;326.62951010373183;74844.55699999996
1573776000000;11/15/2019;11;12.009105902777787;2219.1470000000004;338.6386160065096;77063.70399999995
1573862400000;11/16/2019;0;0;0;338.6386160065096;77063.70399999995
1573948800000;11/17/2019;0;0;0;338.6386160065096;77063.70399999995
1574035200000;11/18/2019;1;0.02;3.68;338.6586160065096;77067.38399999995
1574121600000;11/19/2019;2;0.003875372608024692;0.692;338.6624913791176;77068.07599999994
1574208000000;11/20/2019;13;0.41000000000000014;72.08599999999998;339.07249137911765;77140.16199999994
1574294400000;11/21/2019;1;2;349.609;341.07249137911765;77489.77099999994
1574380800000;11/22/2019;1;0.006;0.967;341.0784913791176;77490.73799999994
1574467200000;11/23/2019;9;0.7848264322016462;117.66499999999999;341.8633178113193;77608.40299999993
1574553600000;11/24/2019;13;0.7472877616126544;113.56200000000001;342.61060557293195;77721.96499999994
1574640000000;11/25/2019;10;3.991879947916667;559.85;346.60248552084863;78281.81499999994
1574726400000;11/26/2019;2;0.4499977141203704;65.85499999999999;347.052483234969;78347.66999999994
1574812800000;11/27/2019;7;0.5012847842592593;73.979;347.55376801922824;78421.64899999995
1574899200000;11/28/2019;12;0.20020566666666667;30.556;347.7539736858949;78452.20499999994
1574985600000;11/29/2019;8;2.1470522280092594;324.01300000000003;349.90102591390416;78776.21799999995
1575072000000;11/30/2019;1;0.1999;30.836;350.1009259139042;78807.05399999995
1575158400000;12/01/2019;0;0;0;350.1009259139042;78807.05399999995
1575244800000;12/02/2019;4;0.6901829541064226;104.234;350.7911088680106;78911.28799999994
1575331200000;12/03/2019;0;0;0;350.7911088680106;78911.28799999994
1575417600000;12/04/2019;6;0.04060666454475309;5.976000000000001;350.83171553255534;78917.26399999994
1575504000000;12/05/2019;0;0;0;350.83171553255534;78917.26399999994
1575590400000;12/06/2019;11;2.1149995042438277;312.592;352.94671503679916;79229.85599999994
1575676800000;12/07/2019;5;3.32;493.371;356.26671503679916;79723.22699999994
1575763200000;12/08/2019;1;0.15;22.072;356.41671503679913;79745.29899999994
1575849600000;12/09/2019;5;0.39268958333333337;59.01899999999999;356.80940462013245;79804.31799999994
1575936000000;12/10/2019;3;0.2393066010802469;35.28;357.0487112212127;79839.59799999994
1576022400000;12/11/2019;14;7.232236666666666;1052.788;364.2809478878794;80892.38599999994
1576108800000;12/12/2019;2;0.42;60.111999999999995;364.7009478878794;80952.49799999993
1576195200000;12/13/2019;13;13.628915462962965;1976.5459999999998;378.3298633508424;82929.04399999994
1576281600000;12/14/2019;2;0.425;61.46300000000001;378.7548633508424;82990.50699999994
1576368000000;12/15/2019;3;0.8306701388888889;117.827;379.5855334897313;83108.33399999994
1576454400000;12/16/2019;10;4.337594907407407;616.853;383.9231283971387;83725.18699999995
1576540800000;12/17/2019;1;0.15;19.908;384.0731283971387;83745.09499999994
1576627200000;12/18/2019;0;0;0;384.0731283971387;83745.09499999994
1576713600000;12/19/2019;4;0.4167318350925926;55.318;384.4898602322313;83800.41299999994
1576800000000;12/20/2019;4;0.08;10.245999999999999;384.5698602322313;83810.65899999994
1576886400000;12/21/2019;2;1.3199999999999998;169.316;385.8898602322313;83979.97499999995
1576972800000;12/22/2019;6;1.508;191.415;387.39786023223127;84171.38999999994
1577059200000;12/23/2019;4;1.637017476851852;216.37599999999998;389.0348777090831;84387.76599999995
1577145600000;12/24/2019;2;0.6010923611111111;77.042;389.6359700701942;84464.80799999995
1577232000000;12/25/2019;1;0.2929647569444444;37.419;389.9289348271387;84502.22699999994
1577318400000;12/26/2019;2;0.0052;0.65;389.9341348271387;84502.87699999993
1577404800000;12/27/2019;98;16.76783122824327;2106.2809999999995;406.70196605538194;86609.15799999994
1577491200000;12/28/2019;2;0.14650000000000002;18.506999999999998;406.84846605538195;86627.66499999994
1577577600000;12/29/2019;3;0.475;60.832;407.32346605538197;86688.49699999993
1577664000000;12/30/2019;5;1.2145709912037037;163.146;408.53803704658566;86851.64299999992
1577750400000;12/31/2019;17;14.982903912037036;1969.684;423.5209409586227;88821.32699999992
1577836800000;01/01/2020;23;2.3154999999999997;299.13;425.8364409586227;89120.45699999992
1577923200000;01/02/2020;9;3.7775000000000003;492.906;429.61394095862266;89613.36299999992
1578009600000;01/03/2020;17;0.28925;36.74300000000001;429.90319095862264;89650.10599999993
1578096000000;01/04/2020;29;1.1646817430555556;155.725;431.0678727016782;89805.83099999993
1578182400000;01/05/2020;6;0.0768;10.302;431.1446727016782;89816.13299999993
1578268800000;01/06/2020;27;2.009128174603174;271.2389999999997;433.15380087628137;90087.37199999993
1578355200000;01/07/2020;0;0;0;433.15380087628137;90087.37199999993
1578441600000;01/08/2020;0;0;0;433.15380087628137;90087.37199999993
1578528000000;01/09/2020;1;2;280.548;435.15380087628137;90367.91999999993
1578614400000;01/10/2020;0;0;0;435.15380087628137;90367.91999999993
1578700800000;01/11/2020;9;6.34545928433642;917.5840000000001;441.4992601606178;91285.50399999993
1578787200000;01/12/2020;7;1.1675999999999995;166.013;442.6668601606178;91451.51699999993
1578873600000;01/13/2020;3;0.10999999999999999;15.997;442.7768601606178;91467.51399999994
1578960000000;01/14/2020;1;0.5;71.794;443.2768601606178;91539.30799999993
1579046400000;01/15/2020;2;4.156;689.861;447.4328601606178;92229.16899999994
1579132800000;01/16/2020;3;1.0745;178.639;448.5073601606178;92407.80799999993
1579219200000;01/17/2020;10;0.8916545717592592;146.058;449.39901473237705;92553.86599999994
1579305600000;01/18/2020;19;15.151059837229937;2593.197;464.550074569607;95147.06299999994
1579392000000;01/19/2020;0;0;0;464.550074569607;95147.06299999994
1579478400000;01/20/2020;5;0.2629621557484568;43.817;464.81303672535546;95190.87999999993
1579564800000;01/21/2020;14;2.130747412384259;355.704;466.9437841377397;95546.58399999993
1579651200000;01/22/2020;40;0.20800000000000013;35.202000000000005;467.15178413773975;95581.78599999993
