Date Raw;Date Parsed;Sales Count;Volume;Volume USD;Cummulative Volume;Cummulative Volume USD
1579737600000;01/23/2020;2;0.7029;117.966;467.85468413773975;95699.75199999993
1579824000000;01/24/2020;1;0.14;22.753;467.99468413773974;95722.50499999993
1579910400000;01/25/2020;1;0.003;0.487;467.9976841377397;95722.99199999993
1579996800000;01/26/2020;3;0.03800075578703704;6.105;468.03568489352676;95729.09699999992
1580083200000;01/27/2020;2;0.005899456018518519;0.989;468.0415843495453;95730.08599999992
1580169600000;01/28/2020;0;0;0;468.0415843495453;95730.08599999992
1580256000000;01/29/2020;18;2.0579972174403856;360.543;470.0995815669857;96090.62899999993
1580342400000;01/30/2020;12;2.2047813740079363;382.9870000000001;472.30436294099366;96473.61599999992
1580428800000;01/31/2020;1;0.1;18.473;472.4043629409937;96492.08899999992
1580515200000;02/01/2020;2;0.2;35.846;472.60436294099367;96527.93499999992
1580601600000;02/02/2020;1;0.0028;0.513;472.60716294099365;96528.44799999993
1580688000000;02/03/2020;0;0;0;472.60716294099365;96528.44799999993
1580774400000;02/04/2020;2;0.525;99.67699999999999;473.1321629409936;96628.12499999993
1580860800000;02/05/2020;0;0;0;473.1321629409936;96628.12499999993
1580947200000;02/06/2020;7;0.4981158564814815;101.54499999999997;473.6302787974751;96729.66999999993
1581033600000;02/07/2020;30;2.192502562334656;466.42500000000024;475.82278135980977;97196.09499999993
1581120000000;02/08/2020;29;0.3904203221450618;87.16599999999991;476.21320168195484;97283.26099999993
1581206400000;02/09/2020;7;0.10935333217592592;24.419;476.3225550141308;97307.67999999992
1581292800000;02/10/2020;1;0.02;4.566;476.34255501413077;97312.24599999993
1581379200000;02/11/2020;0;0;0;476.34255501413077;97312.24599999993
1581465600000;02/12/2020;60;10.035141143904314;2376.168999999998;486.37769615803506;99688.41499999992
1581552000000;02/13/2020;18;1.6675481151699643;440.28699999999986;488.045244273205;100128.70199999992
1581638400000;02/14/2020;3;0.32;85.654;488.365244273205;100214.35599999991
1581724800000;02/15/2020;1;0.275;78.164;488.640244273205;100292.51999999992
1581811200000;02/16/2020;2;0.2358049614197531;62.229;488.87604923462476;100354.74899999992
1581897600000;02/17/2020;1;0.18;47.188;489.05604923462477;100401.93699999992
1581984000000;02/18/2020;1;0.015;4.019;489.07104923462475;100405.95599999992
1582070400000;02/19/2020;4;0.33769043981481484;95.211;489.4087396744396;100501.16699999991
1582156800000;02/20/2020;3;0.29;75.164;489.6987396744396;100576.33099999992
1582243200000;02/21/2020;0;0;0;489.6987396744396;100576.33099999992
1582329600000;02/22/2020;12;1.9676709045390501;521.7560000000001;491.6664105789786;101098.08699999991
1582416000000;02/23/2020;3;1.4162340277777778;369.632;493.0826446067564;101467.71899999991
1582502400000;02/24/2020;2;2.4271226851851853;666.563;495.50976729194156;102134.2819999999
1582588800000;02/25/2020;12;2.4353761574074073;645.963;497.94514344934896;102780.24499999991
1582675200000;02/26/2020;1;0.13;32.281;498.07514344934896;102812.52599999991
1582761600000;02/27/2020;4;0.1408136904761905;31.657000000000004;498.21595713982515;102844.18299999992
1582848000000;02/28/2020;4;0.2338;52.70399999999999;498.4497571398251;102896.88699999992
1582934400000;02/29/2020;1;0.045;10.247;498.49475713982514;102907.13399999992
1583020800000;03/01/2020;2;0.02;4.366;498.5147571398251;102911.49999999991
1583107200000;03/02/2020;0;0;0;498.5147571398251;102911.49999999991
1583193600000;03/03/2020;4;0.6019;139.448;499.1166571398251;103050.94799999992
1583280000000;03/04/2020;5;1.1419;255.73999999999998;500.25855713982514;103306.68799999992
1583366400000;03/05/2020;4;0.5538000000000001;124.126;500.81235713982517;103430.81399999993
1583452800000;03/06/2020;2;0.3525;80.398;501.1648571398252;103511.21199999993
1583539200000;03/07/2020;2;0.28500000000000003;69.608;501.4498571398252;103580.81999999992
1583625600000;03/08/2020;7;0.05047199074074074;11.98;501.50032913056594;103592.79999999992
1583712000000;03/09/2020;2;0.29500000000000004;58.650999999999996;501.79532913056596;103651.45099999991
1583798400000;03/10/2020;3;1.527095486111111;306.713;503.3224246166771;103958.16399999992
1583884800000;03/11/2020;15;0.17906000000000005;35.94600000000002;503.5014846166771;103994.10999999991
1583971200000;03/12/2020;1;0.27421577380952383;53.258;503.77570039048663;104047.36799999991
1584057600000;03/13/2020;0;0;0;503.77570039048663;104047.36799999991
1584144000000;03/14/2020;3;12.86190546103395;1705.14;516.6376058515206;105752.50799999991
1584230400000;03/15/2020;0;0;0;516.6376058515206;105752.50799999991
1584316800000;03/16/2020;4;0.0155;1.9320000000000002;516.6531058515205;105754.43999999992
1584403200000;03/17/2020;1;0.14;15.539;516.7931058515205;105769.97899999992
1584489600000;03/18/2020;3;0.0095;1.113;516.8026058515205;105771.09199999992
1584576000000;03/19/2020;5;1.0370000000000001;122.055;517.8396058515206;105893.14699999991
1584662400000;03/20/2020;13;0.1855116515700483;25.37999999999999;518.0251175030907;105918.52699999991
1584748800000;03/21/2020;6;2.352;310.381;520.3771175030906;106228.90799999991
1584835200000;03/22/2020;17;1.714181995261895;226.17499999999995;522.0912994983526;106455.08299999991
1584921600000;03/23/2020;5;0.8010111233796297;98.13999999999999;522.8923106217322;106553.22299999991
1585008000000;03/24/2020;3;0.4099152772266314;55.580000000000005;523.3022258989589;106608.80299999991
1585094400000;03/25/2020;12;23.505347782407405;3261.99;546.8075736813663;109870.79299999992
1585180800000;03/26/2020;0;0;0;546.8075736813663;109870.79299999992
1585267200000;03/27/2020;10;0.40658473090277775;56.419999999999995;547.2141584122691;109927.21299999992
1585353600000;03/28/2020;50;10.975197804555213;1429.9159999999997;558.1893562168243;111357.12899999991
1585440000000;03/29/2020;111;3.606776997478503;474.0220000000001;561.7961332143028;111831.15099999991
1585526400000;03/30/2020;70;1.185278340212444;148.54099999999997;562.9814115545153;111979.69199999991
1585612800000;03/31/2020;92;1.9963258873141272;264.2420000000001;564.9777374418294;112243.9339999999
1585699200000;04/01/2020;24;2.856514331018519;380.59200000000004;567.8342517728479;112624.52599999991
1585785600000;04/02/2020;22;3.680121428959736;501.29200000000014;571.5143732018076;113125.81799999991
1585872000000;04/03/2020;9;3.898163717592592;551.4089999999999;575.4125369194003;113677.22699999991
1585958400000;04/04/2020;27;8.169080314814813;1153.975;583.5816172342151;114831.20199999992
1586044800000;04/05/2020;30;10.131656060681214;1460.992;593.7132732948962;116292.19399999992
1586131200000;04/06/2020;34;1.7109955694444432;244.41799999999992;595.4242688643407;116536.61199999992
1586217600000;04/07/2020;33;2.3034051143121688;391.24699999999996;597.7276739786528;116927.85899999992
1586304000000;04/08/2020;24;4.400555430652008;723.9659999999997;602.1282294093048;117651.82499999992
1586390400000;04/09/2020;14;4.399713720794753;760.288;606.5279431300996;118412.11299999992
1586476800000;04/10/2020;87;2.7752570398148144;472.05400000000003;609.3032001699145;118884.16699999993
1586563200000;04/11/2020;35;0.6264558442129657;98.817;609.9296560141274;118982.98399999992
1586649600000;04/12/2020;11;3.245959375;513.9290000000001;613.1756153891274;119496.91299999993
1586736000000;04/13/2020;8;1.704354878858025;270.7600000000001;614.8799702679854;119767.67299999992
1586822400000;04/14/2020;6;1.3289023520171956;208.241;616.2088726200026;119975.91399999992
1586908800000;04/15/2020;13;6.063672125771605;959.6809999999999;622.2725447457742;120935.59499999991
1586995200000;04/16/2020;9;8.209539583333333;1257.8890000000001;630.4820843291076;122193.48399999991
1587081600000;04/17/2020;18;6.120758769290123;1051.3999999999996;636.6028430983977;123244.8839999999
1587168000000;04/18/2020;13;1.0776700231481482;183.68400000000003;637.6805131215458;123428.5679999999
1587254400000;04/19/2020;11;1.0043354861111111;187.956;638.6848486076569;123616.5239999999
1587340800000;04/20/2020;6;2.069929166666667;372.70799999999997;640.7547777743235;123989.2319999999
1587427200000;04/21/2020;12;2.7540000000000004;470.1189999999999;643.5087777743236;124459.35099999991
1587513600000;04/22/2020;6;1.589935329861111;271.007;645.0987131041846;124730.3579999999
1587600000000;04/23/2020;2;0.5003420138888889;91.201;645.5990551180736;124821.5589999999
1587686400000;04/24/2020;11;1.809280848765432;333.98100000000005;647.408335966839;125155.5399999999
1587772800000;04/25/2020;5;1.972521172839506;369.539;649.3808571396785;125525.07899999991
1587859200000;04/26/2020;1;0.27;52.411;649.6508571396785;125577.4899999999
1587945600000;04/27/2020;32;2.162289141975308;426.4660000000002;651.8131462816538;126003.9559999999
1588032000000;04/28/2020;5;0.58;113.94800000000001;652.3931462816538;126117.90399999991
1588118400000;04/29/2020;8;5.123344102254429;1010.091;657.5164903839083;127127.99499999991
1588204800000;04/30/2020;18;2.801154227292768;603.7850000000001;660.317644611201;127731.77999999991
1588291200000;05/01/2020;14;3.802418287037037;781.609;664.1200628982381;128513.38899999991
1588377600000;05/02/2020;8;0.8458521793981483;179.295;664.9659150776362;128692.6839999999
1588464000000;05/03/2020;5;0.9879043209876543;211.355;665.9538193986239;128904.0389999999
1588550400000;05/04/2020;8;0.9600000000000001;201.62399999999997;666.9138193986239;129105.6629999999
1588636800000;05/05/2020;6;0.2721126736111111;56.282000000000004;667.185932072235;129161.9449999999
1588723200000;05/06/2020;7;0.8800000000000001;180.599;668.065932072235;129342.5439999999
1588809600000;05/07/2020;1;0.94;188.24;669.005932072235;129530.78399999991
1588896000000;05/08/2020;7;2.9970975529100525;636.261;672.0030296251451;130167.04499999991
1588982400000;05/09/2020;7;2.0892500000000003;442.27200000000005;674.0922796251451;130609.31699999991
1589068800000;05/10/2020;3;0.5275816550925926;111.02000000000001;674.6198612802377;130720.33699999991
1589155200000;05/11/2020;15;4.59418822272065;864.336;679.2140495029583;131584.67299999992
1589241600000;05/12/2020;20;1.8606459656084657;345.474;681.0746954685668;131930.1469999999
1589328000000;05/13/2020;17;4.186377777777777;792.5080000000002;685.2610732463446;132722.6549999999
1589414400000;05/14/2020;22;2.9235596254501037;582.8700000000001;688.1846328717947;133305.5249999999
1589500800000;05/15/2020;22;3.3478983495829655;680.3299999999999;691.5325312213777;133985.8549999999
1589587200000;05/16/2020;27;6.174480697200176;1199.5329999999997;697.7070119185778;135185.3879999999
1589673600000;05/17/2020;21;2.9218797098813356;586.0839999999998;700.6288916284591;135771.4719999999
1589760000000;05/18/2020;11;3.623022983796296;749.1300000000001;704.2519146122554;136520.6019999999
1589846400000;05/19/2020;7;4.657895377121914;998.455;708.9098099893773;137519.05699999988
1589932800000;05/20/2020;8;43.57672306680813;9311.766000000001;752.4865330561854;146830.8229999999
1590019200000;05/21/2020;9;5.362;1125.596;757.8485330561854;147956.41899999988
1590105600000;05/22/2020;7;19.669564558256173;3912.6200000000003;777.5180976144416;151869.03899999987
1590192000000;05/23/2020;8;4.979163484380845;1026.8429999999998;782.4972610988224;152895.88199999987
1590278400000;05/24/2020;60;1.921365115740738;396.5890000000004;784.4186262145631;153292.47099999987
1590364800000;05/25/2020;116;2.5845453598765435;518.6799999999998;787.0031715744396;153811.15099999987
1590451200000;05/26/2020;27;17.331833622743055;3532.4039999999995;804.3350051971827;157343.55499999988
1590537600000;05/27/2020;12;0.5104204498456789;102.577;804.8454256470284;157446.13199999987
1590624000000;05/28/2020;28;4.952368267189378;1029.3259999999998;809.7977939142178;158475.45799999987
1590710400000;05/29/2020;36;48.57641804494599;10666.972000000003;858.3742119591637;169142.42999999988
1590796800000;05/30/2020;15;3.772571155294679;831.8170000000001;862.1467831144585;169974.2469999999
1590883200000;05/31/2020;8;2.402061111111111;583.004;864.5488442255696;170557.25099999987
1590969600000;06/01/2020;42;3.4884627307305447;810.4789999999999;868.0373069563002;171367.72999999986
1591056000000;06/02/2020;30;18.784670830853173;4659.434000000001;886.8219777871534;176027.16399999987
1591142400000;06/03/2020;20;8.343395765174897;1979.5969999999998;895.1653735523283;178006.76099999988
1591228800000;06/04/2020;51;6.686907312885798;1632.441000000001;901.8522808652141;179639.20199999987
1591315200000;06/05/2020;16;0.7019006944444444;171.065;902.5541815596586;179810.26699999988
1591401600000;06/06/2020;9;3.0140050895061727;724.105;905.5681866491648;180534.3719999999
1591488000000;06/07/2020;19;1.886642168981481;456.608;907.4548288181462;180990.9799999999
1591574400000;06/08/2020;10;0.9022851099537038;220.362;908.3571139280999;181211.3419999999
1591660800000;06/09/2020;30;2.388858043981482;588.1700000000002;910.7459719720814;181799.5119999999
1591747200000;06/10/2020;28;1.8100988024691351;441.3879999999999;912.5560707745506;182240.8999999999
1591833600000;06/11/2020;12;2.798228799840407;692.6790000000001;915.354299574391;182933.5789999999
1591920000000;06/12/2020;22;1.2445182325526225;288.728;916.5988178069437;183222.3069999999
1592006400000;06/13/2020;26;2.9885863728137867;710.0680000000001;919.5874041797574;183932.3749999999
1592092800000;06/14/2020;5;0.1376401324404762;32.79900000000001;919.7250443121978;183965.1739999999
1592179200000;06/15/2020;3;0.26854241898148146;62.332;919.9935867311793;184027.5059999999
1592265600000;06/16/2020;7;0.8754200310984348;202.23600000000002;920.8690067622778;184229.7419999999
1592352000000;06/17/2020;9;5.877958020833333;1383.0159999999998;926.7469647831111;185612.7579999999
1592438400000;06/18/2020;1;0.35;81.852;927.0969647831112;185694.60999999993
1592524800000;06/19/2020;10;4.45344744967794;1031.795;931.5504122327891;186726.40499999994
1592611200000;06/20/2020;9;2.9804116023662552;682.394;934.5308238351554;187408.79899999994
1592697600000;06/21/2020;11;4.150726781400966;949.9739999999999;938.6815506165564;188358.77299999993
1592784000000;06/22/2020;2;0.20500000000000002;46.697;938.8865506165564;188405.4699999999
1592870400000;06/23/2020;0;0;0;938.8865506165564;188405.4699999999
1592956800000;06/24/2020;5;1.8728135493827163;455.24199999999996;940.7593641659391;188860.7119999999
1593043200000;06/25/2020;16;1.371415902777778;321.682;942.130780068717;189182.3939999999
1593129600000;06/26/2020;2;4.1;953.8599999999999;946.230780068717;190136.2539999999
1593216000000;06/27/2020;15;1.323845547196502;304.002;947.5546256159134;190440.2559999999
1593302400000;06/28/2020;1;0.16;35.364;947.7146256159134;190475.6199999999
1593388800000;06/29/2020;4;0.322;72.48899999999999;948.0366256159134;190548.1089999999
1593475200000;06/30/2020;25;2.35218875;536.7810000000002;950.3888143659134;191084.8899999999
1593561600000;07/01/2020;1;0.9884256172839506;222.982;951.3772399831973;191307.8719999999
1593648000000;07/02/2020;6;1.060064212962963;244.517;952.4373041961603;191552.38899999988
1593734400000;07/03/2020;4;0.34588925154320993;78.371;952.7831934477035;191630.7599999999
1593820800000;07/04/2020;5;0.38;85.567;953.1631934477035;191716.3269999999
1593907200000;07/05/2020;9;0.066;15.119;953.2291934477036;191731.4459999999
1593993600000;07/06/2020;5;6.150119444444445;1401.609;959.379312892148;193133.0549999999
1594080000000;07/07/2020;16;2.677922083976338;646.79;962.0572349761244;193779.8449999999
1594166400000;07/08/2020;46;17.938865644290143;4286.746999999997;979.9961006204145;198066.59199999992
1594252800000;07/09/2020;44;8.183076809808384;2020.0680000000002;988.1791774302229;200086.65999999992
1594339200000;07/10/2020;143;120.89782424237582;29254.275000000023;1109.0770016725987;229340.93499999994
1594425600000;07/11/2020;86;56.66813550231481;13654.475;1165.7451371749135;242995.40999999995
1594512000000;07/12/2020;85;26.13869228549382;6249.817999999999;1191.8838294604072;249245.22799999994
1594598400000;07/13/2020;43;20.512536007726617;4959.350000000001;1212.3963654681338;254204.57799999995
1594684800000;07/14/2020;67;18.833853714891976;4513.321000000002;1231.2302191830258;258717.89899999995
1594771200000;07/15/2020;25;5.896722206404322;1416.6959999999995;1237.1269413894302;260134.59499999994
1594857600000;07/16/2020;73;17.387620970086527;4149.799;1254.5145623595167;264284.394
1594944000000;07/17/2020;146;13.025257925347223;3045.791;1267.539820284864;267330.185
1595030400000;07/18/2020;50;9.116943537808641;2122.259;1276.6567638226725;269452.444
1595116800000;07/19/2020;74;8.697485648148149;2049.8349999999996;1285.3542494708206;271502.27900000004
1595203200000;07/20/2020;97;4.4702173673692895;1067.9090000000003;1289.82446683819;272570.188
1595289600000;07/21/2020;64;3.5276786593364196;832.745;1293.3521454975264;273402.933
1595376000000;07/22/2020;63;1.8504885416666668;453.80499999999995;1295.202634039193;273856.738
1595462400000;07/23/2020;7;0.48008930555555557;126.62899999999999;1295.6827233447486;273983.367
1595548800000;07/24/2020;16;0.23273160879629626;63.937;1295.915454953545;274047.304
1595635200000;07/25/2020;134;22.681226939011058;6337.899999999994;1318.596681892556;280385.204
1595721600000;07/26/2020;6;2.659418518518519;808.951;1321.2561004110746;281194.155
1595808000000;07/27/2020;61;11.179278275462963;3471.755999999999;1332.4353786865377;284665.911
1595894400000;07/28/2020;151;3.191807030169753;1025.2459999999996;1335.6271857167073;285691.157
1595980800000;07/29/2020;96;8.628617251157403;2730.1459999999984;1344.2558029678648;288421.303
1596067200000;07/30/2020;4;0.5642628935185185;179.176;1344.8200658613835;288600.479
1596153600000;07/31/2020;27;2.619014377204585;876.695;1347.439080238588;289477.174
1596240000000;08/01/2020;36;4.119400778987628;1425.3269999999998;1351.5584810175758;290902.501
1596326400000;08/02/2020;99;4.263616099977956;1654.0280000000002;1355.8220971175538;292556.529
1596412800000;08/03/2020;31;8.728723132716048;3236.0210000000006;1364.55082025027;295792.55
1596499200000;08/04/2020;41;1.3753146922059423;532.086;1365.9261349424758;296324.636
1596585600000;08/05/2020;15;0.36501084049823634;142.13;1366.291145782974;296466.766
1596672000000;08/06/2020;21;2.4660976903292173;986.898;1368.757243473303;297453.664
1596758400000;08/07/2020;53;1.6561619471450617;653.4220000000001;1370.4134054204483;298107.086
1596844800000;08/08/2020;36;6.34605967978395;2406.0119999999997;1376.7594651002323;300513.098
1596931200000;08/09/2020;39;1.6930750810185184;663.107;1378.452540181251;301176.205
1597017600000;08/10/2020;45;3.354000910493827;1307.5049999999997;1381.8065410917447;302483.71
1597104000000;08/11/2020;25;6.266041109586272;2476.1660000000006;1388.072582201331;304959.87600000005
1597190400000;08/12/2020;35;2.3541504037147267;892.6379999999998;1390.4267326050458;305852.514
1597276800000;08/13/2020;18;8.50747177946796;3296.6530000000002;1398.9342043845138;309149.167
1597363200000;08/14/2020;5;0.3043419270833334;129.089;1399.2385463115972;309278.256
1597449600000;08/15/2020;17;3.087582947530864;1354.1319999999996;1402.326129259128;310632.388
1597536000000;08/16/2020;21;5.29781480952381;2292.124;1407.6239440686518;312924.512
1597622400000;08/17/2020;5;0.4975656084656085;215.661;1408.1215096771175;313140.173
1597708800000;08/18/2020;8;1.2250199874338625;526.937;1409.3465296645513;313667.11
1597795200000;08/19/2020;7;0.923921875;389.993;1410.2704515395512;314057.103
1597881600000;08/20/2020;10;1.3735055333719137;558.4320000000001;1411.643957072923;314615.535
1597968000000;08/21/2020;20;0.611;254.464;1412.2549570729232;314869.99899999995
1598054400000;08/22/2020;17;2.251481192129629;870.8500000000003;1414.5064382650528;315740.84899999993
1598140800000;08/23/2020;15;4.079004745370371;1614.818;1418.5854430104232;317355.66699999996
1598227200000;08/24/2020;6;0.9623773148148148;376.086;1419.547820325238;317731.75299999997
1598313600000;08/25/2020;17;4.423648061824845;1806.0369999999998;1423.971468387063;319537.79
1598400000000;08/26/2020;9;4.674451481481483;1793.41;1428.6459198685445;321331.19999999995
1598486400000;08/27/2020;2;0.617;238.00900000000001;1429.2629198685445;321569.209
1598572800000;08/28/2020;30;1.8668708680555557;712.84;1431.1297907366;322282.049
1598659200000;08/29/2020;11;1.595889050925926;630.597;1432.725679787526;322912.646
1598745600000;08/30/2020;9;2.7531800099206354;1099.549;1435.4788597974466;324012.195
1598832000000;08/31/2020;11;3.1991175212191356;1370.167;1438.6779773186656;325382.362
1598918400000;09/01/2020;12;0.42612435185185193;185.65899999999996;1439.1041016705174;325568.021
1599004800000;09/02/2020;13;1.6614470651455029;790.4269999999999;1440.7655487356628;326358.44800000003
