snapped_at,price,market_cap,total_volume
2017-11-15 00:00:00 UTC,0.0255714,19336901.48,92348.44483
2017-11-16 00:00:00 UTC,0.021971547,16614719.76,50687.09302
2017-11-17 00:00:00 UTC,0.0203514,15389576.98,43489.52758
2017-11-18 00:00:00 UTC,0.023368602,17671162.35,29861.85303
2017-11-19 00:00:00 UTC,0.023485114,17759267.65,64578.38402
2017-11-20 00:00:00 UTC,0.024059412,18193548.08,38675.91097
2017-11-21 00:00:00 UTC,0.021233173,16056367.27,33042.16118
2017-11-22 00:00:00 UTC,0.022298359,16861852.45,20476.71571
2017-11-23 00:00:00 UTC,0.024101316,18225235.17,1221957.358
2017-11-24 00:00:00 UTC,0.024337415,18403771.88,782466.4088
2017-11-25 00:00:00 UTC,0.022836276,17268621.48,507431.2964
2017-11-26 00:00:00 UTC,0.024719955,18693045.18,418428.4348
2017-11-27 00:00:00 UTC,0.027696509,20943893.59,738784.6273
2017-11-28 00:00:00 UTC,0.02662075,20130412.78,813386.6722
2017-11-29 00:00:00 UTC,0.022077032,16694486.81,641933.6301
2017-11-30 00:00:00 UTC,0.023402122,17696510.28,404961.682
2017-12-01 00:00:00 UTC,0.025106372,18985250.84,279111.8188
2017-12-02 00:00:00 UTC,0.02752395,20813405.83,357267.6164
2017-12-03 00:00:00 UTC,0.025415798,19219236.89,494377.501
2017-12-04 00:00:00 UTC,0.0265483,20075626.35,372030.5066
2017-12-05 00:00:00 UTC,0.028541636,21582972.13,1504004.276
2017-12-06 00:00:00 UTC,0.036065038,27272112.47,23802.92465
2017-12-07 00:00:00 UTC,0.056391241,42642635.81,27552564.54
2017-12-08 00:00:00 UTC,0.04349669,32891871.95,7503555.712
2017-12-09 00:00:00 UTC,0.040809678,30859973.88,2425727.654
2017-12-10 00:00:00 UTC,0.043491506,32887951.99,3108772.865
2017-12-11 00:00:00 UTC,0.048085564,36361944.21,1946543.177
2017-12-12 00:00:00 UTC,0.048663079,36798657.11,2389658.181
2017-12-13 00:00:00 UTC,0.047479869,35903922.33,1492333.956
2017-12-14 00:00:00 UTC,0.054267076,41036357.75,2826450.649
2017-12-15 00:00:00 UTC,0.06062814,45846546.74,2604771.959
2017-12-16 00:00:00 UTC,0.089617115,67767793.5,16057629.71
2017-12-17 00:00:00 UTC,0.130341888,98563563,21762620.06
2017-12-18 00:00:00 UTC,0.118771733,89814297.56,7005221.7
2017-12-19 00:00:00 UTC,0.12981802,98167417.66,5724752.296
2017-12-20 00:00:00 UTC,0.110162441,83304015.85,6423405.405
2017-12-21 00:00:00 UTC,0.108206922,81825266.63,5978287.533
2017-12-22 00:00:00 UTC,0.097353383,73617901.75,4859814.495
2017-12-23 00:00:00 UTC,0.181115397,136958111.5,261762.6312
2017-12-24 00:00:00 UTC,0.163092961,123329679.7,192080.3285
2017-12-25 00:00:00 UTC,0.162443111,122838268,131818.5977
2017-12-26 00:00:00 UTC,0.156466721,118318966.7,6844858.662
2017-12-27 00:00:00 UTC,0.166304486,125758211,6884305.049
2017-12-28 00:00:00 UTC,0.156735344,118522096.7,5746086.171
2017-12-29 00:00:00 UTC,0.173248877,131009507.1,6261418.141
2017-12-30 00:00:00 UTC,0.168638432,127523123,8909876.171
2017-12-31 00:00:00 UTC,0.186317009,140891531.2,9658370.069
2018-01-01 00:00:00 UTC,0.184663206,139640937.9,6245159.709
2018-01-02 00:00:00 UTC,0.204076916,154321440.5,10885892.5
2018-01-03 00:00:00 UTC,0.2228103,168487485.9,16987375.89
2018-01-04 00:00:00 UTC,0.363653411,274991994.8,39824992.13
2018-01-05 00:00:00 UTC,0.397330592,300458427.5,42227389.31
2018-01-06 00:00:00 UTC,0.464609336,351334111.9,22131520.09
2018-01-07 00:00:00 UTC,0.443243396,335177347.1,23979922.22
2018-01-08 00:00:00 UTC,0.408821653,309147882,22046410.96
2018-01-09 00:00:00 UTC,0.399591466,302168083.8,17164236.03
2018-01-10 00:00:00 UTC,0.368350345,278543781.1,16178557.21
2018-01-11 00:00:00 UTC,0.3510662,265473640,14981074.77
2018-01-12 00:00:00 UTC,0.432687622,327195149.5,44983186.14
2018-01-13 00:00:00 UTC,0.398824224,301587901.1,18559881.64
2018-01-14 00:00:00 UTC,0.341617032,258328249.1,9974343.938
2018-01-15 00:00:00 UTC,0.311335872,235429862.6,8712700.345
2018-01-16 00:00:00 UTC,0.199816067,151099418.6,9783064.188
2018-01-17 00:00:00 UTC,0.24400966,184518283.5,9953682.213
2018-01-18 00:00:00 UTC,0.248010159,187543431,10319594.56
2018-01-19 00:00:00 UTC,0.25278112,191151195.7,5359112.428
2018-01-20 00:00:00 UTC,0.264460611,199983139.9,7962210.321
2018-01-21 00:00:00 UTC,0.217880135,164759331.4,3411180.823
2018-01-22 00:00:00 UTC,0.202153566,152867017.8,3973304.275
2018-01-23 00:00:00 UTC,0.223270146,168835217.9,7607203.517
2018-01-24 00:00:00 UTC,0.230750404,174491733,10328148.43
2018-01-25 00:00:00 UTC,0.292519598,221201136.5,14609025.09
2018-01-26 00:00:00 UTC,0.275043192,207985608.7,21799798.92
2018-01-27 00:00:00 UTC,0.275329198,208201884.3,6581721.989
2018-01-28 00:00:00 UTC,0.266187247,201288809.1,5572243.848
2018-01-29 00:00:00 UTC,0.263835566,199510485.1,6427099.34
2018-01-30 00:05:22 UTC,0.264796895,200237435.6,6426567.921
2018-01-31 00:00:00 UTC,0.223972484,169366320.3,4538276.013
2018-02-01 00:00:00 UTC,0.211545371,159969030.6,3164317.297
2018-02-02 00:00:00 UTC,0.176840786,133725682.1,4202671.401
2018-02-03 00:00:00 UTC,0.169352603,128063174,4272517.202
2018-02-04 00:00:00 UTC,0.176105721,133169831.3,1676320.658
2018-02-05 00:00:00 UTC,0.147980579,111901809.5,1971817.382
2018-02-06 00:00:00 UTC,0.102895087,77808496.84,2430606.371
2018-02-07 00:00:00 UTC,0.15500035,117210107.9,7144027.153
2018-02-08 00:05:19 UTC,0.134497419,101705944.5,2682261.994
2018-02-09 00:00:00 UTC,0.152876308,115603922.8,86786.85905
2018-02-10 00:00:00 UTC,0.160817811,121609228.4,1173689.894
2018-02-11 00:00:00 UTC,0.149901763,113354594,2177344.441
2018-02-12 00:00:00 UTC,0.138646903,104843753.3,1385461.709
2018-02-13 00:00:00 UTC,0.148732961,112470754.6,1058007.64
2018-02-14 00:00:00 UTC,0.154035062,116480164.1,4963726.349
2018-02-15 00:00:00 UTC,0.162671957,123011319.3,4718173.279
2018-02-16 00:00:00 UTC,0.178419063,134919163.2,2187105.84
2018-02-17 00:00:00 UTC,0.189378078,143206288.8,3163859.458
2018-02-18 00:00:00 UTC,0.21727438,164301264,8228875.851
2018-02-19 00:00:00 UTC,0.197521916,149364598.2,4827127.229
2018-02-20 00:00:00 UTC,0.244864856,185164976.4,12232393.76
2018-02-21 00:00:00 UTC,0.212765079,160891364.6,14006119.63
2018-02-22 00:00:00 UTC,0.179487851,135727372.9,2522465.21
2018-02-23 00:00:00 UTC,0.178947114,135318471.7,2537339.904
2018-02-24 00:00:00 UTC,0.184169263,139267421.6,2344489.317
2018-02-25 00:00:00 UTC,0.169694893,128322011.5,1712246.272
2018-02-26 00:00:00 UTC,0.180848454,136756250.6,2440922.784
2018-02-27 00:00:00 UTC,0.190391415,143972566.5,9317638.25
2018-02-28 00:00:00 UTC,0.189054798,142961827.3,3815795.47
2018-03-01 00:00:00 UTC,0.185600775,140349920.5,3795389.596
2018-03-02 00:00:00 UTC,0.180338699,136370778.3,3336537.446
2018-03-03 00:00:00 UTC,0.189142301,143027995.8,3226612.67
2018-03-04 00:00:00 UTC,0.187237246,141587407.9,3029348.632
2018-03-05 00:00:00 UTC,0.178775764,135188898.1,2935740.053
2018-03-06 00:00:00 UTC,0.175835245,132965300,2221510.104
2018-03-07 00:00:00 UTC,0.162505468,122885421.5,2169322.024
2018-03-08 00:00:00 UTC,0.150831879,114057941,5086023.015
2018-03-09 00:00:00 UTC,0.13284039,100452911.5,2401116.281
2018-03-10 00:00:00 UTC,0.136079977,102902663,3859743.116
2018-03-11 00:00:00 UTC,0.128996373,97546094.21,2347355.314
2018-03-12 00:00:00 UTC,0.144516627,109282394.2,2886523.648
2018-03-13 00:00:00 UTC,0.137313121,103835157.1,2946559.98
2018-03-14 00:00:00 UTC,0.135005901,102090454.7,2547229.49
2018-03-15 00:00:00 UTC,0.115577381,87398753.09,2157481.06
2018-03-16 00:00:00 UTC,0.10758794,81357196.89,5403735.697
2018-03-17 00:00:00 UTC,0.120620319,91212184.58,8214708.392
2018-03-18 00:00:00 UTC,0.106536762,80562304.34,8062375.596
2018-03-19 00:00:00 UTC,0.105392505,79697025.21,7184828.963
2018-03-20 00:00:00 UTC,0.111665554,84440658.07,7849130.238
2018-03-21 00:00:00 UTC,0.119187629,90128795.09,7410848.555
2018-03-22 00:00:00 UTC,0.124449325,94107650.42,10031539.84
2018-03-23 00:00:00 UTC,0.115832638,87591776.39,7600175.11
2018-03-24 00:00:00 UTC,0.115052084,87001526.91,7933819.873
2018-03-25 00:00:00 UTC,0.123609981,93472945.25,9002778.097
2018-03-26 00:00:00 UTC,0.130200716,98456809.25,20071386.79
2018-03-27 00:00:00 UTC,0.131750934,99629072.42,19177506.98
2018-03-28 00:00:00 UTC,0.126359346,95551993.99,12964502.91
2018-03-29 00:00:00 UTC,0.126663424,95781935.84,9777700.608
2018-03-30 00:00:00 UTC,0.104989562,79392323.32,7650207.952
2018-03-31 00:00:00 UTC,0.103983468,78631522.02,7792969.757
2018-04-01 00:00:00 UTC,0.10130366,76605071.12,7169671.268
2018-04-02 00:00:00 UTC,0.095163535,71961954.77,6414472.555
2018-04-03 00:00:00 UTC,0.097416937,73665960.56,6699227.14
2018-04-04 00:00:00 UTC,0.105700996,79930303.77,7740263.008
2018-04-05 00:00:00 UTC,0.091026259,68833377.75,6390253.039
2018-04-06 00:00:00 UTC,0.090222854,68225848.32,6713871.752
2018-04-07 00:00:00 UTC,0.09581191,72452250.89,13326070.83
2018-04-08 00:00:00 UTC,0.094349519,71346401.78,9263809.321
2018-04-09 00:00:00 UTC,0.110273451,83387960.63,9138569.522
2018-04-10 00:00:00 UTC,0.097762015,73926906.22,12073927.82
2018-04-11 00:00:00 UTC,0.095471288,72194675.22,10369203.47
2018-04-12 00:00:00 UTC,0.098905965,74791952.29,9788310.878
2018-04-13 00:00:00 UTC,0.109807444,83035569.43,11327754.95
2018-04-14 00:00:00 UTC,0.110219953,83347505.47,11443219.59
2018-04-15 00:00:00 UTC,0.110128803,83278578.7,6832159.349
2018-04-16 00:00:00 UTC,0.119027602,90007784.19,9830931.545
2018-04-17 00:00:00 UTC,0.113567974,85879254.01,11290569.49
2018-04-18 00:00:00 UTC,0.116523236,88114001.38,10670488.9
2018-04-19 00:00:00 UTC,0.126560669,95704233.07,12619324.64
2018-04-20 00:00:00 UTC,0.131151968,99176139,11684721.66
2018-04-21 00:00:00 UTC,0.135287498,102303396.1,12182546.01
2018-04-22 00:00:00 UTC,0.132198801,99967746.82,10388324.23
2018-04-23 00:00:00 UTC,0.137707934,104133712,11452202.93
2018-04-24 00:00:00 UTC,0.144354112,109159502.1,12042047.84
2018-04-25 00:00:00 UTC,0.159393797,120532399.4,14139686.49
2018-04-26 00:00:00 UTC,0.13629867,103068036.5,11101053.78
2018-04-27 00:00:00 UTC,0.148893055,112591817,11919487.19
2018-04-28 00:00:00 UTC,0.145399948,109950355.2,13587898.82
2018-04-29 00:00:00 UTC,0.15274439,115504167.8,11581711.04
2018-04-30 00:00:00 UTC,0.159768724,120815916.5,13723948.9
2018-05-01 00:00:00 UTC,0.160704231,121523340.1,16518545.25
2018-05-02 00:00:00 UTC,0.155658072,117707471.9,13418021.99
2018-05-03 00:00:00 UTC,0.156898257,118645290.4,12922876.85
2018-05-04 00:00:00 UTC,0.170787461,129148203.4,5422583.543
2018-05-05 00:00:00 UTC,0.171415188,129622885.4,15299707.68
2018-05-06 00:00:00 UTC,0.163921544,123956247.6,14358118.94
2018-05-07 00:00:00 UTC,0.155181043,117346746.6,15426969.76
2018-05-08 00:00:00 UTC,0.155935374,117917165.7,13771824.49
2018-05-09 00:00:00 UTC,0.151538867,114592559.9,12207058.54
2018-05-10 00:00:00 UTC,0.149045439,112707048.5,8939218.902
2018-05-11 00:00:00 UTC,0.153208038,115854774.9,9803525.301
2018-05-12 00:00:00 UTC,0.136637582,103324319.4,6576152.091
2018-05-13 00:00:00 UTC,0.138885649,105024291.2,3495819.636
2018-05-14 00:00:00 UTC,0.148032203,111940846.5,4375045.373
2018-05-15 00:00:00 UTC,0.143038247,108164454.8,5841200.302
2018-05-16 00:00:00 UTC,0.138417431,104670228.4,3743096.036
2018-05-17 00:00:00 UTC,0.138918398,105049055.3,3511957.152
2018-05-18 00:00:00 UTC,0.127944487,96750665.63,2871025.851
2018-05-19 00:00:00 UTC,0.133985394,101318754.8,2482441.354
2018-05-20 00:00:00 UTC,0.136897254,103520681.5,4246894.117
2018-05-21 00:00:00 UTC,0.140618547,106334695.7,2395765.105
2018-05-22 00:00:00 UTC,0.140343291,106126549.2,2827022.864
2018-05-23 00:00:00 UTC,0.131207558,99218175.81,2658340.665
2018-05-24 00:00:00 UTC,0.115808706,87573678.96,3014901.999
2018-05-25 00:00:00 UTC,0.119459632,90334482.17,2990243.471
2018-05-26 00:00:00 UTC,0.114428396,86529898.92,1878135.755
2018-05-27 00:00:00 UTC,0.113403885,85755171.03,2258551.054
2018-05-28 00:00:00 UTC,0.111201151,84089480.61,1580897.242
2018-05-29 00:00:00 UTC,0.097971442,74085273.1,1752231.315
2018-05-30 00:00:00 UTC,0.104412432,78955901.44,2287742.252
2018-05-31 00:00:00 UTC,0.105084385,79464027.69,3877447.065
2018-06-01 00:00:00 UTC,0.107706647,81446962.73,3934137.126
2018-06-02 00:00:00 UTC,0.104029012,78665962.52,5910249.398
2018-06-03 00:00:00 UTC,0.105832017,80029381.51,8024476.114
2018-06-04 00:00:00 UTC,0.105639377,79883708.5,6474118.565
2018-06-05 00:00:00 UTC,0.097582292,73791000.43,7261468.638
2018-06-06 00:00:00 UTC,0.098805746,74716167.36,9570385.106
2018-06-07 00:00:00 UTC,0.096141304,72701336.67,3894325.821
2018-06-08 00:00:00 UTC,0.112991677,85443462.5,15128912.16
2018-06-09 00:00:00 UTC,0.104768841,79225415.33,5673462.654
2018-06-10 00:00:00 UTC,0.101792373,76974632.31,3198622.734
2018-06-11 00:00:00 UTC,0.087493918,66162247.91,2612207.747
2018-06-12 00:00:00 UTC,0.088132248,66644948.31,1966617.002
2018-06-13 00:00:00 UTC,0.08490164,64201986.13,2865609.084
2018-06-14 00:00:00 UTC,0.075649422,57205527.88,1893850.726
2018-06-15 00:00:00 UTC,0.081535453,61656501.25,2230378.394
2018-06-16 00:00:00 UTC,0.075791117,57312677.22,1466918.51
2018-06-17 00:00:00 UTC,0.077591991,58674484.2,1209181.575
2018-06-18 00:00:00 UTC,0.075271661,56919868.35,1447121.051
2018-06-19 00:00:00 UTC,0.073860375,55852664.55,2798604.886
2018-06-20 00:00:00 UTC,0.072229812,54619644.83,1663086.487
2018-06-21 00:00:00 UTC,0.069886949,52847989.24,1639265.359
2018-06-22 00:00:00 UTC,0.068436926,51751492.21,1485057.675
2018-06-23 00:00:00 UTC,0.057395756,43402242.51,1912083.945
2018-06-24 00:00:00 UTC,0.055961914,42317981.97,1700999.871
2018-06-25 00:00:00 UTC,0.055767868,42171245.18,1615723.066
2018-06-26 00:00:00 UTC,0.056961117,43073571.2,1863035.778
2018-06-27 00:00:00 UTC,0.054203653,40988398.01,1118696.196
2018-06-28 00:00:00 UTC,0.05361835,40545795.99,1413941.06
2018-06-29 00:00:00 UTC,0.050387697,38102800.58,1215717.703
2018-06-30 00:00:00 UTC,0.050940863,38521100.58,1743188.194
2018-07-01 00:00:00 UTC,0.056570878,42778475.53,3350453.959
2018-07-02 00:00:00 UTC,0.056982348,43089626.28,1468737.583
2018-07-03 00:00:00 UTC,0.063055123,47681813.37,1853612.054
2018-07-04 00:00:00 UTC,0.060171555,45501280.97,1964800.299
2018-07-05 00:00:00 UTC,0.063566313,48068371.38,1856020.127
2018-07-06 00:00:00 UTC,0.062161068,47005735.97,1761012.942
2018-07-07 00:00:00 UTC,0.060888717,46043593,1704382.917
2018-07-08 00:00:00 UTC,0.065303486,49382008.91,3101587.078
2018-07-09 00:00:00 UTC,0.064243174,48580208.58,2171187.288
2018-07-10 00:00:00 UTC,0.065888727,49824563.82,2355321.994
2018-07-11 00:00:00 UTC,0.062153897,47000312.72,3274984.45
2018-07-12 00:00:00 UTC,0.060989905,46120111.25,2160049.051
2018-07-13 00:00:00 UTC,0.058423388,44179330.15,3856700.054
2018-07-14 00:00:00 UTC,0.058484103,44225242.14,3611948.916
2018-07-15 00:00:00 UTC,0.056967625,43078492.96,2743795.503
2018-07-16 00:00:00 UTC,0.058356739,44128930.14,2797037.352
2018-07-17 00:00:00 UTC,0.06140512,46434093.34,2930013.003
2018-07-18 00:00:00 UTC,0.06586651,49807762.82,2402521.161
2018-07-19 00:00:00 UTC,0.063458125,47986560.24,2682022.112
2018-07-20 00:00:00 UTC,0.060290837,45591481.19,1864595.993
2018-07-21 00:00:00 UTC,0.05730092,43330528.29,1529480.545
2018-07-22 00:00:00 UTC,0.059617998,45082685.35,1280085.344
2018-07-23 00:00:00 UTC,0.058100337,43935041.43,2103169.697
2018-07-24 00:00:00 UTC,0.054614154,41298815.45,1455721.039
2018-07-25 00:00:00 UTC,0.062575804,47319356.12,11727930.45
2018-07-26 00:00:00 UTC,0.061292763,46624947.02,5638059.527
2018-07-27 00:00:00 UTC,0.060211507,45802443.81,1525393
2018-07-28 00:00:00 UTC,0.060837394,46278551.61,1392016.244
2018-07-29 00:00:00 UTC,0.06241388,47496496.59,1712070.157
2018-07-30 00:00:00 UTC,0.063173934,48074892.53,1975729.086
2018-07-31 00:00:00 UTC,0.060754912,46234034.59,1622441.964
2018-08-01 00:00:00 UTC,0.05647528,42977266.2,1723470.246
2018-08-02 00:00:00 UTC,0.054218989,41260245.78,1547220.611
2018-08-03 00:00:00 UTC,0.050962929,38782408.16,1121434.397
2018-08-04 00:00:00 UTC,0.049612693,37754888.8,2037152.589
2018-08-05 00:00:00 UTC,0.047822812,36392803.23,1119548.618
2018-08-06 00:00:00 UTC,0.049021216,37304779.21,906906.3565
2018-08-07 00:00:00 UTC,0.047350179,36033132.76,938556.8691
2018-08-08 00:00:00 UTC,0.048221011,36695829.23,1649463.57
2018-08-09 00:00:00 UTC,0.043211111,32883332.92,1060194.91
2018-08-10 00:00:00 UTC,0.045109809,34328228.13,1632973.181
2018-08-11 00:00:00 UTC,0.040816103,35142360.02,982979.5777
2018-08-12 00:00:00 UTC,0.03992664,34376538.58,1028659.885
2018-08-13 00:00:00 UTC,0.040042428,34476231.55,1310460.151
2018-08-14 00:00:00 UTC,0.036725094,31620031.63,1189696.52
2018-08-15 00:00:00 UTC,0.0352994,30392519.86,1406143.449
2018-08-16 00:00:00 UTC,0.037220264,32128920.53,1320483.342
2018-08-17 00:00:00 UTC,0.038478898,33130043.53,975245.3187
2018-08-18 00:00:00 UTC,0.042469504,36565925.53,1299079.518
2018-08-19 00:00:00 UTC,0.039347562,33885366.01,1632591.785
2018-08-20 00:00:00 UTC,0.039679955,34162325.17,1234394.857
2018-08-21 00:00:00 UTC,0.035618894,30667461.34,1347192.305
2018-08-22 00:00:00 UTC,0.037262363,32069518.34,1312662.278
2018-08-23 00:00:00 UTC,0.035139398,30252621.46,1339556.713
2018-08-24 00:00:00 UTC,0.036357683,31303693.47,1056185.839
2018-08-25 00:00:00 UTC,0.037694892,32474382.2,1418713.52
2018-08-26 00:00:00 UTC,0.03768724,32449810.77,1563338.042
2018-08-27 00:00:00 UTC,0.037611269,32383021.68,1332172.473
2018-08-28 00:00:00 UTC,0.040315181,34624332.96,1333926.324
2018-08-29 00:00:00 UTC,0.044451851,38272711.83,1566132.868
2018-08-30 00:00:00 UTC,0.042190981,36326008.66,1113828.075
2018-08-31 00:00:00 UTC,0.042814558,36863014.61,1040828.992
2018-09-01 00:00:00 UTC,0.043591849,37533585.98,936904.4106
2018-09-02 00:00:00 UTC,0.047278561,40706559.86,1209895.313
2018-09-03 00:00:00 UTC,0.045815046,39436972.69,950907.06
2018-09-04 00:00:00 UTC,0.046437344,39958740.19,822532.8091
2018-09-05 00:00:00 UTC,0.050084636,43122726.03,1928587.276
2018-09-06 00:00:00 UTC,0.042102079,36281159.5,1227357.615
2018-09-07 00:00:00 UTC,0.047907546,41329613.47,4566028.229
2018-09-08 00:00:00 UTC,0.045458213,39150487.93,2120852.818
2018-09-09 00:00:00 UTC,0.040567374,34934945.42,1348841.12
2018-09-10 00:00:00 UTC,0.038206681,32946214.3,1175780.02
2018-09-11 00:00:00 UTC,0.039349192,33761596.13,863520.8373
2018-09-12 00:00:00 UTC,0.03816027,32862954.87,981823.0543
2018-09-13 00:00:00 UTC,0.036607229,31524569.77,834427.0968
2018-09-14 00:00:00 UTC,0.041063262,35361978.22,734274.715
2018-09-15 00:00:00 UTC,0.039955529,34438558.72,735425.0505
2018-09-16 00:00:00 UTC,0.042478448,36581083.96,1115665.933
2018-09-17 00:00:00 UTC,0.042214003,36352948.79,520265.9533
2018-09-18 00:00:00 UTC,0.039461485,33983138.08,1430787.373
2018-09-19 00:00:00 UTC,0.040441343,34824375.3,1879307.075
