snapped_at,price,market_cap,total_volume
2018-09-20 00:00:00 UTC,0.040114014,34544525.22,1489312.963
2018-09-21 00:00:00 UTC,0.041238292,35512707.01,1864588.534
2018-09-22 00:00:00 UTC,0.043564222,37515701.87,1596085.161
2018-09-23 00:00:00 UTC,0.044525562,38343567.33,1964913.717
2018-09-24 00:00:00 UTC,0.04388436,37830122.83,1127060.318
2018-09-25 00:00:00 UTC,0.04142077,35674202.9,1167807.273
2018-09-26 00:00:00 UTC,0.040522742,34896505.32,1341031.02
2018-09-27 00:00:00 UTC,0.040603616,34987013.97,1689600.458
2018-09-28 00:00:00 UTC,0.043630163,37569784.62,1278597.259
2018-09-29 00:00:00 UTC,0.067215126,57894911.06,47697186.54
2018-09-30 00:00:00 UTC,0.061744861,53225601.36,12044930.17
2018-10-01 00:00:00 UTC,0.059625459,51346973.22,3373632.581
2018-10-02 00:00:00 UTC,0.057677076,49684148.08,2941227.321
2018-10-03 00:00:00 UTC,0.056055393,48272579.94,2531120.215
2018-10-04 00:00:00 UTC,0.055792483,48448096.95,2761587.443
2018-10-05 00:00:00 UTC,0.054923748,47298054.61,2875107.419
2018-10-06 00:00:00 UTC,0.056688029,48807584.14,3044072.108
2018-10-07 00:00:00 UTC,0.054154696,46632006.6,887571.1799
2018-10-08 00:00:00 UTC,0.054240749,46709884.01,844913.3483
2018-10-09 00:00:00 UTC,0.05425663,46722934.97,838908.6021
2018-10-10 00:00:00 UTC,0.053247612,45921380.27,932283.2246
2018-10-11 00:00:00 UTC,0.054341583,46784319.15,1534246.803
2018-10-12 00:00:00 UTC,0.045652027,39264770.81,1743140.958
2018-10-13 00:00:00 UTC,0.048375893,41734557.67,1706784.412
2018-10-14 00:00:00 UTC,0.048727706,41962280.18,1054240.508
2018-10-15 00:00:00 UTC,0.049745324,42878263.16,2759330.225
2018-10-16 00:00:00 UTC,0.049498477,42540761.91,1564750.087
2018-10-17 00:00:00 UTC,0.049607827,42688613.48,933745.4677
2018-10-18 00:00:00 UTC,0.049042115,42197400.02,1267811.692
2018-10-19 00:00:00 UTC,0.048063574,41394910.3,1234304.167
2018-10-20 00:00:00 UTC,0.048662206,41906945.33,819231.0478
2018-10-21 00:00:00 UTC,0.054348739,46708412.2,9117576.766
2018-10-22 00:00:00 UTC,0.050007994,43107366.85,4597096.234
2018-10-23 00:00:00 UTC,0.051436368,44388543.67,1200402.158
2018-10-24 00:00:00 UTC,0.050464308,43457769.95,1178610.296
2018-10-25 00:00:00 UTC,0.0534553,46030782.05,6708893.304
2018-10-26 00:00:00 UTC,0.050449754,43451420.49,2001772.09
2018-10-27 00:00:00 UTC,0.049493539,42618871.26,1612216.28
2018-10-28 00:00:00 UTC,0.048712865,41950388.42,632356.862
2018-10-29 00:00:00 UTC,0.049724667,42821950.72,645015.5658
2018-10-30 00:00:00 UTC,0.046150203,39743477.9,970760.357
2018-10-31 00:00:00 UTC,0.047807855,41147725.43,893145.1463
2018-11-01 00:00:00 UTC,0.049750666,42842050.88,898958.0026
2018-11-02 00:00:00 UTC,0.051491807,44355432.35,1771344.658
2018-11-03 00:00:00 UTC,0.049845431,42928218.8,1553347.109
2018-11-04 00:00:00 UTC,0.049166765,42337844.84,794662.8124
2018-11-05 00:00:00 UTC,0.048464533,41732498.64,1027750.43
2018-11-06 00:00:00 UTC,0.047902955,41252052.88,636562.3826
2018-11-07 00:00:00 UTC,0.04850103,41750875.65,441458.3317
2018-11-08 00:00:00 UTC,0.04973686,42576599.2,542162.3671
2018-11-09 00:00:00 UTC,0.04967366,42888941.47,1440499.084
2018-11-10 00:00:00 UTC,0.049916725,43023039.91,2844445.593
2018-11-11 00:00:00 UTC,0.053581556,46019769.78,2557015.411
2018-11-12 00:00:00 UTC,0.049508961,42635064.47,623281.3369
2018-11-13 00:00:00 UTC,0.05015091,43187884.45,2875182.303
2018-11-14 00:00:00 UTC,0.049285625,42675251.76,982992.6545
2018-11-15 00:00:00 UTC,0.041090677,35385587.01,1712062.544
2018-11-16 00:00:00 UTC,0.040553615,34847606.53,1309484.148
2018-11-17 00:00:00 UTC,0.039180349,33705318.8,1521524.959
2018-11-18 00:00:00 UTC,0.037790106,32514450.04,1583814.101
2018-11-19 00:00:00 UTC,0.039693314,34196565.72,510310.9862
2018-11-20 00:00:00 UTC,0.030352127,26176943.4,1172385.811
2018-11-21 00:00:00 UTC,0.02845408,24448292.9,1052533.841
2018-11-22 00:00:00 UTC,0.029976378,25799860.33,1586594.474
2018-11-23 00:00:00 UTC,0.028082374,24322986.11,455560.4006
2018-11-24 00:00:00 UTC,0.028012342,24123067.26,608613.2277
2018-11-25 00:00:00 UTC,0.024086203,20742039.41,1401380.35
2018-11-26 00:00:00 UTC,0.024333612,20955097.48,656916.5454
2018-11-27 00:00:00 UTC,0.022511102,19495486.2,328944.3192
2018-11-28 00:00:00 UTC,0.022933779,19765111.22,229758.2963
2018-11-29 00:00:00 UTC,0.027082921,23322322.58,2377961.061
2018-11-30 00:00:00 UTC,0.027304839,23589828.36,1251021.722
2018-12-01 00:00:00 UTC,0.025881273,22233024.42,3597953.751
2018-12-02 00:00:00 UTC,0.030170302,25971370.88,2453800.768
2018-12-03 00:00:00 UTC,0.028369767,24408178.22,2059645.913
2018-12-04 00:00:00 UTC,0.026912362,23231514.68,1142843.205
2018-12-05 00:00:00 UTC,0.027769643,23832580.03,1943435.761
2018-12-06 00:00:00 UTC,0.026435507,22789505.6,1529371.306
2018-12-07 00:00:00 UTC,0.023519991,20315427.93,1272143.31
2018-12-08 00:00:00 UTC,0.025783574,22328420.09,1635893.304
2018-12-09 00:00:00 UTC,0.026329714,22693568.86,1318778.929
2018-12-10 00:00:00 UTC,0.027099584,23394604.86,1380127.872
2018-12-11 00:00:00 UTC,0.03222748,27770421.94,2538819.669
2018-12-12 00:00:00 UTC,0.029044644,24965761.96,3416599.028
2018-12-13 00:00:00 UTC,0.028666604,24681415.8,714927.7332
2018-12-14 00:00:00 UTC,0.028157157,24240643.87,937461.2157
2018-12-15 00:00:00 UTC,0.027866868,24110141.46,1020265.395
2018-12-16 00:00:00 UTC,0.028567304,24603837.09,658876.0935
2018-12-17 00:00:00 UTC,0.032476236,28037383.81,5894098.972
2018-12-18 00:00:00 UTC,0.033327823,28700539.58,2029063.221
2018-12-19 00:00:00 UTC,0.036000594,31002218.82,2204003.447
2018-12-20 00:00:00 UTC,0.03520042,30333454.28,1599945.575
2018-12-21 00:00:00 UTC,0.040685679,34964694.52,1626192.055
2018-12-22 00:00:00 UTC,0.042045959,36211138.2,3851318.868
2018-12-23 00:00:00 UTC,0.041768941,35947909.46,1078208.603
2018-12-24 00:00:00 UTC,0.04261742,36708969.37,868303.6389
2018-12-25 00:00:00 UTC,0.044208135,37998194.72,920106.8177
2018-12-26 00:00:00 UTC,0.03809037,32819505.44,631480.6765
2018-12-27 00:00:00 UTC,0.039986408,34434636.79,621420.4085
2018-12-28 00:00:00 UTC,0.04020831,34607469.96,3208405.366
2018-12-29 00:00:00 UTC,0.041757946,35949245.72,1038808.318
2018-12-30 00:00:00 UTC,0.042261213,36621749.04,576751.7537
2018-12-31 00:00:00 UTC,0.039836651,34305672.16,600321.786
2019-01-01 00:00:00 UTC,0.037041216,31869504.2,761590.3584
2019-01-02 00:00:00 UTC,0.040132112,34351379.46,722327.4304
2019-01-03 00:00:00 UTC,0.040356496,34753740.39,688461.8158
2019-01-04 00:00:00 UTC,0.038353248,33023240.48,573038.3648
2019-01-05 00:00:00 UTC,0.03829294,32977415.53,343987.3708
2019-01-06 00:00:00 UTC,0.036845062,31734110.43,399664.7819
2019-01-07 00:00:00 UTC,0.038553895,33083685.6,441348.4846
2019-01-08 00:00:00 UTC,0.03817884,32853607.11,384961.3573
2019-01-09 00:00:00 UTC,0.03829913,32990030.72,1298398.139
2019-01-10 00:00:00 UTC,0.038651724,33299453.17,994657.224
2019-01-11 00:00:00 UTC,0.03280785,28254582.61,720278.1478
2019-01-12 00:00:00 UTC,0.033903758,29201596.09,567630.6513
2019-01-13 00:00:00 UTC,0.035655662,30586905.86,3193369.866
2019-01-14 00:00:00 UTC,0.032384589,27893122.56,1211834.983
2019-01-15 00:00:00 UTC,0.033987368,29305103.99,508260.9016
2019-01-16 00:00:00 UTC,0.03416868,29459373.2,920236.8273
2019-01-17 00:00:00 UTC,0.033898075,29167966.35,672037.9316
2019-01-18 00:00:00 UTC,0.035166687,30287945.18,856707.4586
2019-01-19 00:00:00 UTC,0.03334599,28725965.57,895687.8248
2019-01-20 00:00:00 UTC,0.033878932,29177384.78,417499.0105
2019-01-21 00:00:00 UTC,0.032639423,28146175.11,622430.9196
2019-01-22 00:00:00 UTC,0.033214316,28611538.2,1034814.621
2019-01-23 00:00:00 UTC,0.034444737,29674765.84,485633.7746
2019-01-24 00:00:00 UTC,0.034313841,29561483.22,826028.4073
2019-01-25 00:00:00 UTC,0.034480871,29722733.86,413709.9952
2019-01-26 00:00:00 UTC,0.034469215,29712685.89,270197.9537
2019-01-27 00:00:00 UTC,0.033688281,29038683.94,245141.3115
2019-01-28 00:00:00 UTC,0.032112482,27707653.87,1075964.937
2019-01-29 00:00:00 UTC,0.029132976,25112814,1688778.138
2019-01-30 00:00:00 UTC,0.031510102,27172609.78,2553757.294
2019-01-31 00:00:00 UTC,0.031633855,27274228.26,4029534.684
2019-02-01 00:00:00 UTC,0.028791846,24823715.5,2696538.952
2019-02-02 00:00:00 UTC,0.028775147,24821353.47,714381.1591
2019-02-03 00:00:00 UTC,0.028371116,24330084.62,280810.6293
2019-02-04 00:00:00 UTC,0.028209927,24267478.73,230961.6229
2019-02-05 00:00:00 UTC,0.028143888,24265059.38,246973.0322
2019-02-06 00:00:00 UTC,0.027795701,23964860.47,262716.7022
2019-02-07 00:00:00 UTC,0.025057226,21603805.6,709071.562
2019-02-08 00:00:00 UTC,0.0265718,22909639.22,562327.6074
2019-02-09 00:00:00 UTC,0.028728303,24716185.22,603288.775
2019-02-10 00:00:00 UTC,0.028058962,24188509.46,353590.7652
2019-02-11 00:00:00 UTC,0.030092591,25903233.16,909464.5155
2019-02-12 00:00:00 UTC,0.030933188,26673028.25,3440563.026
2019-02-13 00:00:00 UTC,0.030633202,26411722.2,2182780.846
2019-02-14 00:00:00 UTC,0.030478315,26280801,777822.1536
2019-02-15 00:00:00 UTC,0.030735865,26516223.8,1004035.091
2019-02-16 00:00:00 UTC,0.031125883,26839184.63,1063234.541
2019-02-17 00:00:00 UTC,0.030608394,26399040.01,1423502.559
2019-02-18 00:00:00 UTC,0.033036035,28469739.45,978042.444
2019-02-19 00:00:00 UTC,0.034941065,30128935.13,3244385.69
2019-02-20 00:00:00 UTC,0.034801538,30008623.55,886622.9553
2019-02-21 00:00:00 UTC,0.037033843,31933492.58,3639286.647
2019-02-22 00:00:00 UTC,0.037107432,31982613.67,1794582.804
2019-02-23 00:00:00 UTC,0.03922338,33884476.36,3131086.506
2019-02-24 00:00:00 UTC,0.039328448,33931746,2069026.246
2019-02-25 00:00:00 UTC,0.036087072,31299208.09,1946627.441
2019-02-26 00:00:00 UTC,0.076489491,68014572.3,51599437.77
2019-02-27 00:00:00 UTC,0.084332682,72643851.92,112022577.5
2019-02-28 00:00:00 UTC,0.074034985,64023418.5,34968036.96
2019-03-01 00:00:00 UTC,0.081876804,70783793.18,41167622
2019-03-02 00:00:00 UTC,0.077233543,66476265.01,12208966.94
2019-03-03 00:00:00 UTC,0.083162809,71753592.39,18604001.88
2019-03-04 00:00:00 UTC,0.081147329,69949108.93,17285919.95
2019-03-05 00:00:00 UTC,0.077236889,66640657.47,9743979.701
2019-03-06 00:00:00 UTC,0.101889862,88094757.94,46737522.33
2019-03-07 00:00:00 UTC,0.098300637,84830579.72,35438806.39
2019-03-08 00:00:00 UTC,0.101368327,87481972.53,22985597.31
2019-03-09 00:00:00 UTC,0.209949007,180866382.4,314735757.1
2019-03-10 00:00:00 UTC,0.203413808,175595135.9,228818595.3
2019-03-11 00:00:00 UTC,0.194482159,168465203.8,104790210.8
2019-03-12 00:00:00 UTC,0.160311007,137339059.9,147636341.5
2019-03-13 00:00:00 UTC,0.186506789,158567660.3,122720664.1
2019-03-14 00:00:00 UTC,0.173593806,149622622.4,58595445.65
2019-03-15 00:00:00 UTC,0.165471074,143112855.8,26150727.66
2019-03-16 00:00:00 UTC,0.17264882,147032738.6,20243912.75
2019-03-17 00:00:00 UTC,0.164852496,142924906.6,16881138.18
2019-03-18 00:00:00 UTC,0.166676505,144531058.8,16546337.07
2019-03-19 00:00:00 UTC,0.199371034,172869473.3,103610166.1
2019-03-20 00:00:00 UTC,0.187715533,162728546.5,34840792.81
2019-03-21 00:00:00 UTC,0.187326535,162413896.7,21918286.34
2019-03-22 00:00:00 UTC,0.188924937,163807094.2,29919020.32
2019-03-23 00:00:00 UTC,0.188209746,163179626.5,35203428.66
2019-03-24 00:00:00 UTC,0.183659393,159346626.9,14808184.4
2019-03-25 00:00:00 UTC,0.183423192,159014530.5,19946255.07
2019-03-26 00:00:00 UTC,0.168916765,146690914.7,25174652.6
2019-03-27 00:00:00 UTC,0.164840234,142937137.5,18443216.23
2019-03-28 00:00:00 UTC,0.16727269,145187500.2,15698587.65
2019-03-29 00:00:00 UTC,0.165520246,143509906,10823648.08
2019-03-30 00:00:00 UTC,0.158720862,137235460,14386089.11
2019-03-31 00:00:00 UTC,0.150003951,129984480.9,17244592.95
2019-04-01 00:00:00 UTC,0.151250506,130981008.8,21729934.18
2019-04-02 00:00:00 UTC,0.149367617,129472565.7,15143852.31
2019-04-03 00:00:00 UTC,0.150015462,130046313.1,24962817.33
2019-04-04 00:00:00 UTC,0.147800277,128154502.3,25217436.72
2019-04-05 00:00:00 UTC,0.162785321,140985062.4,57415814.18
2019-04-06 00:00:00 UTC,0.154971354,134344368,23887913.9
2019-04-07 00:00:00 UTC,0.151649802,131568994.9,18516591.29
2019-04-08 00:00:00 UTC,0.152985422,132360297,13443727.2
2019-04-09 00:00:00 UTC,0.146033592,126620227.6,16715828.51
2019-04-10 00:00:00 UTC,0.150345462,130236786.1,32258238.88
2019-04-11 00:00:00 UTC,0.148336471,128712370.4,15435560.66
2019-04-12 00:00:00 UTC,0.137028532,118679048.7,15908885.66
2019-04-13 00:00:00 UTC,0.143383049,124324749.1,19645630.29
2019-04-14 00:00:00 UTC,0.164948809,143663856.8,57276725.67
2019-04-15 00:00:00 UTC,0.161318215,140041836.6,53271723.12
2019-04-16 00:00:00 UTC,0.15167601,131758338.1,27601341.95
2019-04-17 00:00:00 UTC,0.152664619,131821088.4,21928640.83
2019-04-18 00:00:00 UTC,0.171152175,148667764.9,50539449.09
2019-04-19 00:00:00 UTC,0.174905627,151671057.9,40553498.63
2019-04-20 00:00:00 UTC,0.184911402,160392973.9,74228750.55
2019-04-21 00:00:00 UTC,0.198535387,172153924.8,58353741.19
2019-04-22 00:00:00 UTC,0.184675098,160093583.2,39902949.38
2019-04-23 00:00:00 UTC,0.185862725,161160600.2,17606661.26
2019-04-24 00:00:00 UTC,0.17272784,149773342.2,26418093.96
2019-04-25 00:00:00 UTC,0.159037708,137725247.8,22819027.13
2019-04-26 00:00:00 UTC,0.15241794,132146192.7,23643106.23
2019-04-27 00:00:00 UTC,0.154092772,133274695.4,20382780.64
2019-04-28 00:00:00 UTC,0.156478716,135951746.2,15918830.46
2019-04-29 00:00:00 UTC,0.153974942,133941468,13643804.54
2019-04-30 00:00:00 UTC,0.145007918,125543940.8,10672029.36
2019-05-01 00:00:00 UTC,0.148295793,128366899.5,6153249.203
2019-05-02 00:00:00 UTC,0.146455424,126803188,7052199.875
2019-05-03 00:00:00 UTC,0.148910286,129097755.6,6818366.221
2019-05-04 00:00:00 UTC,0.146954182,127483011.9,10663176.29
2019-05-05 00:00:00 UTC,0.141037331,122457627.7,8338188.581
2019-05-06 00:00:00 UTC,0.14463254,125360597.7,5730965.197
2019-05-07 00:00:00 UTC,0.142882828,123898349.1,8888238.104
2019-05-08 00:00:00 UTC,0.135986314,117822003.8,9909437.678
2019-05-09 00:00:00 UTC,0.132509271,114833347.4,8349484.76
2019-05-10 00:00:00 UTC,0.119304769,103461208.2,8360076.13
2019-05-11 00:00:00 UTC,0.136712579,118526697.2,18021535.57
2019-05-12 00:00:00 UTC,0.146056254,127329391.9,27819016.13
2019-05-13 00:00:00 UTC,0.135268957,117209339.2,10012089.25
2019-05-14 00:00:00 UTC,0.134288573,116263561.6,11671987.29
2019-05-15 00:00:00 UTC,0.141508006,123084565.1,17719904.11
2019-05-16 00:00:00 UTC,0.15227077,132732319.2,19174404.33
2019-05-17 00:00:00 UTC,0.148646606,128665280.5,21613049.24
2019-05-18 00:00:00 UTC,0.153792353,133762785.1,23504195.08
2019-05-19 00:00:00 UTC,0.147083923,127491726.2,20611991.61
2019-05-20 00:00:00 UTC,0.15201107,131944122.5,18680035.48
2019-05-21 00:00:00 UTC,0.154009726,134095930.1,16526613.61
2019-05-22 00:00:00 UTC,0.167323244,145378552.8,33076930.46
2019-05-23 00:00:00 UTC,0.154579783,135087540.1,48975791.08
2019-05-24 00:00:00 UTC,0.165403137,144483427.9,23336362.67
2019-05-25 00:00:00 UTC,0.159711315,139116535.4,23213893.67
2019-05-26 00:00:00 UTC,0.165560571,144224886.9,18711594.26
2019-05-27 00:00:00 UTC,0.160059076,139480758.6,20992391.59
2019-05-28 00:00:00 UTC,0.161458701,141024800.3,16619090.63
2019-05-29 00:00:00 UTC,0.165897958,144534102.1,17577246.73
2019-05-30 00:00:00 UTC,0.164235511,143120242,23749631.59
2019-05-31 00:00:00 UTC,0.151031141,131790049.4,19801701.63
2019-06-01 00:00:00 UTC,0.15665687,136544551.3,14341292.49
2019-06-02 00:00:00 UTC,0.152717,132978867.8,14897016.33
2019-06-03 00:00:00 UTC,0.168515777,146495677.1,23508107.63
2019-06-04 00:00:00 UTC,0.153010196,133420021.9,17241006.68
2019-06-05 00:00:00 UTC,0.142227695,123598543.4,15783376.72
2019-06-06 00:00:00 UTC,0.147586295,128589492,13149010.13
2019-06-07 00:00:00 UTC,0.150284878,131012867.3,12411799.85
2019-06-08 00:00:00 UTC,0.154757588,134990622.3,14842008.05
2019-06-09 00:00:00 UTC,0.155209607,135311629.8,11401518.21
2019-06-10 00:00:00 UTC,0.146816015,128000515.7,11184987.15
2019-06-11 00:00:00 UTC,0.151636468,132234938.8,7128522.516
2019-06-12 00:00:00 UTC,0.159241639,138787366.2,20284087.99
2019-06-13 00:00:00 UTC,0.155957994,135830322.6,9037194.743
2019-06-14 00:00:00 UTC,0.149441566,130285184,8133078.141
2019-06-15 00:00:00 UTC,0.150986228,131498456.6,11396763.42
2019-06-16 00:00:00 UTC,0.155996499,135788561.2,8168365.876
2019-06-17 00:00:00 UTC,0.146905116,128453027.8,6709926.396
2019-06-18 00:00:00 UTC,0.145510643,126744512.9,12665220.01
2019-06-19 00:00:00 UTC,0.143067704,124530818.1,18924633.55
2019-06-20 00:00:00 UTC,0.143177906,124786988.6,9114176.384
2019-06-21 00:00:00 UTC,0.136651567,119304384.4,7904217.473
2019-06-22 00:00:00 UTC,0.137545602,119580453.5,5781703.064
2019-06-23 00:00:00 UTC,0.136647161,118949983,10454299.12
2019-06-24 00:00:00 UTC,0.135915582,118585681,6864972.735
2019-06-25 00:00:00 UTC,0.137032011,119718066.5,7775382.327
2019-06-26 00:00:00 UTC,0.144330082,125703022.8,12281772.2
2019-06-27 00:00:00 UTC,0.128174768,112322443.8,12357320.93
2019-06-28 00:00:00 UTC,0.119295813,103841784.2,11565501.03
2019-06-29 00:00:00 UTC,0.130241601,113627016.2,9893755.584
2019-06-30 00:00:00 UTC,0.125375861,109461576,7554835.775
2019-07-01 00:00:00 UTC,0.12293874,107658449.3,10047691.84
2019-07-02 00:00:00 UTC,0.129537137,112579952.4,18324880.4
2019-07-03 00:00:00 UTC,0.12686095,110648383.7,13808666.09
2019-07-04 00:00:00 UTC,0.123492876,106933633.9,7941373.401
2019-07-05 00:00:00 UTC,0.117503713,102673766.5,5392587.835
2019-07-06 00:00:00 UTC,0.115898701,101468522.7,5700430.644
2019-07-07 00:00:00 UTC,0.122942864,108011581.6,6652471.112
2019-07-08 00:00:00 UTC,0.131619911,115192989.7,9565147.544
2019-07-09 00:00:00 UTC,0.121033195,105887949.7,7010665.042
2019-07-10 00:00:00 UTC,0.122999466,107628994,5253546.096
2019-07-11 00:00:00 UTC,0.112369632,98267384.49,8600797.468
2019-07-12 00:00:00 UTC,0.099372812,86905287.54,5816757.886
2019-07-13 00:00:00 UTC,0.106300763,93390673.57,3636254.083
2019-07-14 00:00:00 UTC,0.10267651,90023120.21,2552196.761
2019-07-15 00:00:00 UTC,0.105408379,92394911.06,15843211.6
2019-07-16 00:00:00 UTC,0.102369069,89755616.8,8862784.773
2019-07-17 00:00:00 UTC,0.083013383,72848642.58,7352683.37
2019-07-18 00:00:00 UTC,0.084979412,74373763.28,8107261.964
2019-07-19 00:00:00 UTC,0.088990117,78162184.55,7457645.047
2019-07-20 00:00:00 UTC,0.089250805,77962893.67,4764399.318
2019-07-21 00:00:00 UTC,0.090131459,79052433.56,4657909.165
2019-07-22 00:00:00 UTC,0.088246407,77369991.46,3030161.113
2019-07-23 00:00:00 UTC,0.090165936,78974461.52,4446588.753
2019-07-24 00:00:00 UTC,0.086099674,75140647.9,4217830.396
2019-07-25 00:00:00 UTC,0.086251241,75591528.84,3141767.498
2019-07-26 00:00:00 UTC,0.087447513,76626877.32,3017174.856
