snapped_at,price,market_cap,total_volume
2019-07-27 00:00:00 UTC,0.090256031,79178414.06,4156748.36
2019-07-28 00:00:00 UTC,0.083861071,73427712.53,3433024.074
2019-07-29 00:00:00 UTC,0.084873032,74536113.07,2415142.231
2019-07-30 00:00:00 UTC,0.08325059,72746863.79,2476929.733
2019-07-31 00:00:00 UTC,0.089188764,78115621.58,6905552.294
2019-08-01 00:00:00 UTC,0.086795335,76011728.26,5890063.362
2019-08-02 00:00:00 UTC,0.084197675,73788804.93,3178555.588
2019-08-03 00:00:00 UTC,0.083146463,72843142.54,2484506.965
2019-08-04 00:00:00 UTC,0.08248875,72303609.13,1934234.718
2019-08-05 00:00:00 UTC,0.079758906,69817378.23,2727153.594
2019-08-06 00:00:00 UTC,0.077968332,68378921.74,3719651.607
2019-08-07 00:00:00 UTC,0.072092741,63146468.99,3882013.385
2019-08-08 00:00:00 UTC,0.069451111,60628753.51,2904508.551
2019-08-09 00:00:00 UTC,0.068704033,59987966.57,3392710.418
2019-08-10 00:00:00 UTC,0.060627586,53113245.41,3678221.541
2019-08-11 00:00:00 UTC,0.069315609,61004291.92,6656921.377
2019-08-12 00:00:00 UTC,0.072556566,63673726.18,11543276.8
2019-08-13 00:00:00 UTC,0.070929123,61851286.72,6395794.649
2019-08-14 00:00:00 UTC,0.067595837,59263281.06,3644443.323
2019-08-15 00:00:00 UTC,0.059811219,52314173.1,3437157.241
2019-08-16 00:00:00 UTC,0.059909959,52462571.53,2519240.281
2019-08-17 00:00:00 UTC,0.061506421,53896767.64,4547132.705
2019-08-18 00:00:00 UTC,0.064559719,56571711.29,7180012.747
2019-08-19 00:00:00 UTC,0.064073235,56149401.69,4694805.779
2019-08-20 00:00:00 UTC,0.065553547,57443177.55,3404089.038
2019-08-21 00:00:00 UTC,0.065483523,57470561.66,3244632.651
2019-08-22 00:00:00 UTC,0.063772331,55853031.28,4500197.15
2019-08-23 00:00:00 UTC,0.070119942,60776090.3,6796387.06
2019-08-24 00:00:00 UTC,0.071700326,62857924.58,9510649.079
2019-08-25 00:00:00 UTC,0.072254636,63247107.78,9049542.559
2019-08-26 00:00:00 UTC,0.067251454,58905534.96,4774436.529
2019-08-27 00:00:00 UTC,0.066834286,58550135.53,3635569.575
2019-08-28 00:00:00 UTC,0.070435293,61708201.81,4548796.253
2019-08-29 00:00:00 UTC,0.066217108,58024642.29,7916731.377
2019-08-30 00:00:00 UTC,0.063335276,55545431.98,3986713.419
2019-08-31 00:00:00 UTC,0.064116598,56176921.51,121524495.8
2019-09-01 00:00:00 UTC,0.066547512,58314168.37,277084621
2019-09-02 00:00:00 UTC,0.070952472,62179809,50101633.58
2019-09-03 00:00:00 UTC,0.078832268,69030295.33,25038313.66
2019-09-04 00:00:00 UTC,0.074678384,65773252.03,52438930.63
2019-09-05 00:00:00 UTC,0.081065219,71106135.54,30128283.53
2019-09-06 00:00:00 UTC,0.082766569,72626034.54,12521876.35
2019-09-07 00:00:00 UTC,0.080732529,70749241.97,7824097.96
2019-09-08 00:00:00 UTC,0.080155531,70559092.7,5099727.501
2019-09-09 00:00:00 UTC,0.082351513,72100410.38,5116462.851
2019-09-10 00:00:00 UTC,0.077727373,68110885.07,5578416.566
2019-09-11 00:00:00 UTC,0.074973887,65618275.78,4667875.277
2019-09-12 00:00:00 UTC,0.073043435,63967555.53,4924463.71
2019-09-13 00:00:00 UTC,0.070669939,61926455.05,4213675.206
2019-09-14 00:00:00 UTC,0.069234776,60670276.17,2692178.484
2019-09-15 00:00:00 UTC,0.0710055,62181823.84,2429450.464
2019-09-16 00:00:00 UTC,0.072364726,63416191.45,2540924.799
2019-09-17 00:00:00 UTC,0.069598563,60992089.54,3090178.412
2019-09-18 00:00:00 UTC,0.071320117,62525749.77,3112004.359
2019-09-19 00:00:00 UTC,0.073450839,64340206.87,4863273.085
2019-09-20 00:00:00 UTC,0.070915243,62105578.07,4175083.686
2019-09-21 00:00:00 UTC,0.071753651,62888453.24,2882618.203
2019-09-22 00:00:00 UTC,0.070359072,61719074.78,1725686.641
2019-09-23 00:00:00 UTC,0.067821296,59499566.01,3708656.754
2019-09-24 00:00:00 UTC,0.066511839,58357647.05,3667475.702
2019-09-25 00:00:00 UTC,0.055936698,49478497.18,4330666.099
2019-09-26 00:00:00 UTC,0.056312388,49368920.9,3632507.77
2019-09-27 00:00:00 UTC,0.052564483,46080977.22,3555135.785
2019-09-28 00:00:00 UTC,0.054444936,47729462.93,6287261.557
2019-09-29 00:00:00 UTC,0.056867696,49811988.52,13086172.8
2019-09-30 00:00:00 UTC,0.055393574,48680049.53,3321405.148
2019-10-01 00:00:00 UTC,0.057103091,50054227.89,3191867.331
2019-10-02 00:00:00 UTC,0.058118771,50892386.5,19264364.8
2019-10-03 00:00:00 UTC,0.058052849,50890684.08,19241877.12
2019-10-04 00:00:00 UTC,0.064563288,56590943.58,11970768.09
2019-10-05 00:00:00 UTC,0.063845112,55647021.38,12038747.36
2019-10-06 00:00:00 UTC,0.066288917,57985588.53,5173916.146
2019-10-07 00:00:00 UTC,0.06079821,53299141.32,9735115.245
2019-10-08 00:00:00 UTC,0.064496083,56523138.1,4796484.187
2019-10-09 00:00:00 UTC,0.06630156,58074554.87,4354340.342
2019-10-10 00:00:00 UTC,0.064656397,56680492.98,4112412.783
2019-10-11 00:00:00 UTC,0.063665292,55812569.06,2317392.339
2019-10-12 00:00:00 UTC,0.061591281,53964632.34,2181448.314
2019-10-13 00:00:00 UTC,0.063286703,55532651.24,2219416.447
2019-10-14 00:00:00 UTC,0.063440416,55593647.77,1319066.508
2019-10-15 00:00:00 UTC,0.063310855,55500813.14,1575147.756
2019-10-16 00:00:00 UTC,0.061049394,53548353.65,2449784.937
2019-10-17 00:00:00 UTC,0.057974354,51289456.67,1886651.331
2019-10-18 00:00:00 UTC,0.058126343,51302909.63,1871791.346
2019-10-19 00:00:00 UTC,0.057499605,50862781.88,35726835.83
2019-10-20 00:00:00 UTC,0.056473847,49949247.89,1544111.694
2019-10-21 00:00:00 UTC,0.056806247,50358581.94,1387118.163
2019-10-22 00:00:00 UTC,0.057693226,50977441.28,1857824.453
2019-10-23 00:00:00 UTC,0.059760555,52855774.48,2616130.737
2019-10-24 00:00:00 UTC,0.058693846,51921435.88,3383737.515
2019-10-25 00:00:00 UTC,0.059027741,52198728.99,1866823.187
2019-10-26 00:00:00 UTC,0.062297673,55049108.15,2360363.098
2019-10-27 00:00:00 UTC,0.060164976,53248161.76,1860225.206
2019-10-28 00:00:00 UTC,0.063649327,56305126.34,2311335.579
2019-10-29 00:00:00 UTC,0.064482467,57052575.15,1459381.758
2019-10-30 00:00:00 UTC,0.063299589,56005928.87,1046208.397
2019-10-31 00:00:00 UTC,0.063675922,56412059.96,2029473.705
2019-11-01 00:00:00 UTC,0.064087788,56871432.18,4887763.103
2019-11-02 00:00:00 UTC,0.066847873,59069659.08,2844116.007
2019-11-03 00:00:00 UTC,0.065808683,58179029.46,3797558.692
2019-11-04 00:00:00 UTC,0.066455291,58790500.71,84519793.26
2019-11-05 00:00:00 UTC,0.066579905,58897559.08,3182300.089
2019-11-06 00:00:00 UTC,0.066667828,58975336.5,46600536.26
2019-11-07 00:00:00 UTC,0.066921634,59213390.75,1537116.235
2019-11-08 00:00:00 UTC,0.065530143,57857136.36,1947084.524
2019-11-09 00:00:00 UTC,0.061658172,54847475.26,1558277.503
2019-11-10 00:00:00 UTC,0.06285288,55607747.42,45152937.79
2019-11-11 00:00:00 UTC,0.06336999,56058021.43,1594736.29
2019-11-12 00:00:00 UTC,0.061437541,54483702.42,67687913.89
2019-11-13 00:00:00 UTC,0.061407818,54334571.03,15533604.55
2019-11-14 00:00:00 UTC,0.061811595,54714155.66,3661339.28
2019-11-15 00:00:00 UTC,0.065009343,57325258.48,3109902.797
2019-11-16 00:00:00 UTC,0.066035569,58421038.07,36350962.64
2019-11-17 00:00:00 UTC,0.068468347,60517532.27,2585192.697
2019-11-18 00:00:00 UTC,0.066436444,58699147.56,44715251.05
2019-11-19 00:00:00 UTC,0.064307192,56856208.03,28751413.71
2019-11-20 00:00:00 UTC,0.065623655,58016570.13,2876902.858
2019-11-21 00:00:00 UTC,0.070508413,62659885.22,6140731.297
2019-11-22 00:00:00 UTC,0.062434411,55888754.35,16136817.95
2019-11-23 00:00:00 UTC,0.056979863,50220326.58,2864375.481
2019-11-24 00:00:00 UTC,0.060972337,53732978.92,2560846.306
2019-11-25 00:00:00 UTC,0.052872967,47836813.55,42281771.74
2019-11-26 00:00:00 UTC,0.051706555,46671609.93,7955393.306
2019-11-27 00:00:00 UTC,0.054718832,48413287.42,2960640.535
2019-11-28 00:00:00 UTC,0.058157193,51417031.7,21023216.36
2019-11-29 00:00:00 UTC,0.06260325,55109286.36,3325049.643
2019-11-30 00:00:00 UTC,0.060824317,53807238.99,27313357.97
2019-12-01 00:00:00 UTC,0.060021566,53313630.82,45073674.56
2019-12-02 00:00:00 UTC,0.062311985,54855663.44,2782763.217
2019-12-03 00:00:00 UTC,0.058894444,51992469.39,2592040.57
2019-12-04 00:00:00 UTC,0.062126432,55287806.51,2815476.663
2019-12-05 00:00:00 UTC,0.075362181,67891937.4,22274855.69
2019-12-06 00:00:00 UTC,0.092891911,83370532.67,44662865.83
2019-12-07 00:00:00 UTC,0.102437903,89446495.95,29928332.74
2019-12-08 00:00:00 UTC,0.0864171,76537740.11,15056268.33
2019-12-09 00:00:00 UTC,0.090104015,79863895.3,16558302.09
2019-12-10 00:00:00 UTC,0.082225465,72765920.54,11362073.26
2019-12-11 00:00:00 UTC,0.07371528,64871264.25,14686234.55
2019-12-12 00:00:00 UTC,0.083028854,73731645.58,26634495.6
2019-12-13 00:00:00 UTC,0.082298965,72831673.87,18076586.17
2019-12-14 00:00:00 UTC,0.082556452,73039993.42,11903375.05
2019-12-15 00:00:00 UTC,0.076003466,67224486.91,10284216.98
2019-12-16 00:00:00 UTC,0.085916857,75295725.06,11718358.37
2019-12-17 00:00:00 UTC,0.080000841,71121473.53,18785389.99
2019-12-18 00:00:00 UTC,0.076338048,67197788.45,13153219.29
2019-12-19 00:00:00 UTC,0.077380742,68959719.75,9794842.362
2019-12-20 00:00:00 UTC,0.077814489,69364039.97,8174181.632
2019-12-21 00:00:00 UTC,0.076933065,68101512,7287149.792
2019-12-22 00:00:00 UTC,0.076982443,67901749.4,5607851.021
2019-12-23 00:00:00 UTC,0.081872958,72736273.73,8493523.227
2019-12-24 00:00:00 UTC,0.076918525,68023422.89,5832684.638
2019-12-25 00:00:00 UTC,0.077657434,68740899.24,6055782.253
2019-12-26 00:00:00 UTC,0.075159005,66755044.57,3595832.422
2019-12-27 00:00:00 UTC,0.075198305,66606015.51,4512697.618
2019-12-28 00:00:00 UTC,0.074625966,65898329.48,4136464.473
2019-12-29 00:00:00 UTC,0.080523827,71071921.29,7317957.917
2019-12-30 00:00:00 UTC,0.080977085,71659493.59,10112655.73
2019-12-31 00:00:00 UTC,0.082084974,72580033.58,6825687.612
2020-01-01 00:00:00 UTC,0.080174468,70945989.59,6943267.678
2020-01-02 00:00:00 UTC,0.079594177,70296165.49,4905385.441
2020-01-03 00:00:00 UTC,0.073917772,65898233.08,4972691.11
2020-01-04 00:00:00 UTC,0.078208987,69762252.3,4822863.973
2020-01-05 00:00:00 UTC,0.077250477,68717676.36,3598063.769
2020-01-06 00:00:00 UTC,0.07650174,68085485.99,3913895.945
2020-01-07 00:00:00 UTC,0.075166855,66962081.31,5452626.353
2020-01-08 00:00:00 UTC,0.072565644,64848933.91,6343238.019
2020-01-09 00:00:00 UTC,0.074422172,66411216.79,5292720.188
2020-01-10 00:00:00 UTC,0.071595792,63570600.91,4421299.603
2020-01-11 00:00:00 UTC,0.072855866,64433806.86,4312872.027
2020-01-12 00:00:00 UTC,0.071819173,64230616.47,5032794.449
2020-01-13 00:00:00 UTC,0.072522258,64594088.7,4458123.323
2020-01-14 00:00:00 UTC,0.071371088,63571215.4,4281541.66
2020-01-15 00:00:00 UTC,0.072138491,64267943.31,6861704.848
2020-01-16 00:00:00 UTC,0.075126697,67223600.67,6762149.451
2020-01-17 00:00:00 UTC,0.080037886,72021582.65,8475638.847
2020-01-18 00:00:00 UTC,0.080005478,71980698.68,8661103.864
2020-01-19 00:00:00 UTC,0.077121889,69274200.12,5611729.009
2020-01-20 00:00:00 UTC,0.073366461,66165855.73,5385829.697
2020-01-21 00:00:00 UTC,0.075695308,68273121.83,5171943.088
2020-01-22 00:00:00 UTC,0.07645838,68631095.27,4154192.152
2020-01-23 00:00:00 UTC,0.077153598,68804138.99,4105965.097
2020-01-24 00:00:00 UTC,0.086364033,78227087.77,24858573.43
2020-01-25 00:00:00 UTC,0.084418459,75957848.01,13915656.28
2020-01-26 00:00:00 UTC,0.08779697,78902742.42,6205697.45
2020-01-27 00:00:00 UTC,0.086720232,77991426.71,8688680.352
2020-01-28 00:00:00 UTC,0.089337817,80122795.36,7053263.677
2020-01-29 00:00:00 UTC,0.088301309,79170737.78,7436489.912
2020-01-30 00:00:00 UTC,0.089188384,80318391.72,5745920.478
2020-01-31 00:00:00 UTC,0.09874783,89101993.3,11570666.45
2020-02-01 00:00:00 UTC,0.093927084,84847839.43,8838901.789
2020-02-02 00:00:00 UTC,0.103082109,92822917.16,10880799.5
2020-02-03 00:00:00 UTC,0.112981345,101636377.2,15667072.28
2020-02-04 00:00:00 UTC,0.114406942,102688541.9,16674713.67
2020-02-05 00:00:00 UTC,0.149017745,133175243,75542185.79
2020-02-06 00:00:00 UTC,0.135662361,122523566.2,53666486.52
2020-02-07 00:00:00 UTC,0.137357219,123472333.5,25907721.11
2020-02-08 00:00:00 UTC,0.1313909,117892636.8,15937816.57
2020-02-09 00:00:00 UTC,0.127707541,114741742.4,13788701.2
2020-02-10 00:00:00 UTC,0.131108444,117885928.5,19325424.83
2020-02-11 00:00:00 UTC,0.139667371,125793926,17422881.76
2020-02-12 00:00:00 UTC,0.138254426,124313814,12907231.15
2020-02-13 00:00:00 UTC,0.141497179,128133279.8,18517208.52
2020-02-14 00:00:00 UTC,0.136876349,122805163.8,20781855.59
2020-02-15 00:00:00 UTC,0.142062157,127059726,15583669.83
2020-02-16 00:00:00 UTC,0.131796573,118819167.2,18208934.77
2020-02-17 00:00:00 UTC,0.123643537,111253868.2,16954241.57
2020-02-18 00:00:00 UTC,0.138625903,124305554.1,31582385.11
2020-02-19 00:00:00 UTC,0.138618102,125250259.5,41344450.73
2020-02-20 00:00:00 UTC,0.135275324,123751250.9,46932445.52
2020-02-21 00:00:00 UTC,0.131588336,118803142.3,20161348.33
2020-02-22 00:00:00 UTC,0.127638564,115661188.1,13707111.49
2020-02-23 00:00:00 UTC,0.123955348,112255012,6450846.222
2020-02-24 00:00:00 UTC,0.131082826,118624504.9,10898997.37
2020-02-25 00:00:00 UTC,0.12155656,109775876.3,9464729.655
2020-02-26 00:00:00 UTC,0.110217682,100877654.3,10604703.46
2020-02-27 00:00:00 UTC,0.097058198,88956664.12,10501523.78
2020-02-28 00:00:00 UTC,0.100919211,91980048.52,11289228.86
2020-02-29 00:00:00 UTC,0.100897655,92799305.69,10093665.49
2020-03-01 00:00:00 UTC,0.097048003,89840934.28,6243557.778
2020-03-02 00:00:00 UTC,0.101845426,93310406.16,11094241.27
2020-03-03 00:00:00 UTC,0.10881257,99434296.11,10236336.22
2020-03-04 00:00:00 UTC,0.107591414,98511677.72,7862226.559
2020-03-05 00:00:00 UTC,0.105608921,96497198.27,7644256.973
2020-03-06 00:00:00 UTC,0.110763054,101305659.2,8812125.298
2020-03-07 00:00:00 UTC,0.112421929,103065713.6,9497899.949
2020-03-08 00:00:00 UTC,0.105433828,96270966.87,7544796.953
2020-03-09 00:00:00 UTC,0.087188564,80922071.6,7419325.938
2020-03-10 00:00:00 UTC,0.087263067,79527529.66,7803731.897
2020-03-11 00:00:00 UTC,0.088660011,81453006.9,6727994.006
2020-03-12 00:00:00 UTC,0.083283398,76275379.43,6818151.486
2020-03-13 00:00:00 UTC,0.043715223,39855544.66,6356245.178
2020-03-14 00:00:00 UTC,0.051046545,46429867.73,7910280.379
2020-03-15 00:00:00 UTC,0.050785907,46442436.03,7163721.548
2020-03-16 00:00:00 UTC,0.051735185,47822876.66,5442621.077
2020-03-17 00:00:00 UTC,0.046487133,42965684.13,7996635.917
2020-03-18 00:00:00 UTC,0.052249671,48214052.87,6241982.498
2020-03-19 00:00:00 UTC,0.051934794,47781318.11,4359613.805
2020-03-20 00:00:00 UTC,0.074179444,67179334.94,42517894.33
2020-03-21 00:00:00 UTC,0.074442717,68229469.66,18310173.58
2020-03-22 00:00:00 UTC,0.076234331,69642519.58,8260292.364
2020-03-23 00:00:00 UTC,0.070639203,64828161.74,5824763.498
2020-03-24 00:00:00 UTC,0.074380298,67562124.13,8224388.845
2020-03-25 00:00:00 UTC,0.082893464,76337231.39,7604314.224
2020-03-26 00:00:00 UTC,0.080500383,73585589.17,6425661.189
2020-03-27 00:00:00 UTC,0.093078706,85209450.57,17963961.94
2020-03-28 00:00:00 UTC,0.083478043,76125009.33,7136710.854
2020-03-29 00:00:00 UTC,0.085848659,78312567.67,9064508.399
2020-03-30 00:00:00 UTC,0.082148591,75103752.72,9006305.492
2020-03-31 00:00:00 UTC,0.092111123,84243076.73,16815634.32
2020-04-01 00:00:00 UTC,0.092871489,84564172.94,9720517.362
2020-04-02 00:00:00 UTC,0.092397467,84522627.84,7021017.482
2020-04-03 00:00:00 UTC,0.091729463,83436008.92,7147646.424
2020-04-04 00:00:00 UTC,0.089995131,82229239.21,5684773.48
2020-04-05 00:00:00 UTC,0.096449596,88196789.56,6741971.377
2020-04-06 00:00:00 UTC,0.093214645,85272564.82,6727654.557
2020-04-07 00:00:00 UTC,0.098173393,90084532.68,7152678.845
2020-04-08 00:00:00 UTC,0.09489777,86809835.23,6938331.163
2020-04-09 00:00:00 UTC,0.096755748,88847408.4,5887500.893
2020-04-10 00:00:00 UTC,0.096853242,88725400.73,6463553.733
2020-04-11 00:00:00 UTC,0.088406152,80863170.77,6942321.627
2020-04-12 00:00:00 UTC,0.087266795,79789743.68,4954930.653
2020-04-13 00:00:00 UTC,0.087657705,80749533.02,4555769.834
2020-04-14 00:00:00 UTC,0.089818491,81877434.31,5906013.456
2020-04-15 00:00:00 UTC,0.09109836,83542557.32,5385959.498
2020-04-16 00:00:00 UTC,0.092451149,84407343.38,10147859.84
2020-04-17 00:00:00 UTC,0.095499983,87455330.88,8530464.984
2020-04-18 00:00:00 UTC,0.094135752,86883506.51,5298849.086
2020-04-19 00:00:00 UTC,0.103621688,95281900.61,8173083.556
2020-04-20 00:00:00 UTC,0.099764154,91138394.26,9642410.118
2020-04-21 00:00:00 UTC,0.09828114,90229378.77,15694342.15
2020-04-22 00:00:00 UTC,0.106441975,97425295.26,27097780.26
2020-04-23 00:00:00 UTC,0.111795846,102610506.6,15542032.44
2020-04-24 00:00:00 UTC,0.11897508,109052366,14816675.73
2020-04-25 00:00:00 UTC,0.129531266,118821534.1,13573653.79
2020-04-26 00:00:00 UTC,0.146877596,134185274.6,34892230.42
2020-04-27 00:00:00 UTC,0.141218457,129233388.8,30506758.57
2020-04-28 00:00:00 UTC,0.137874944,126044199.4,27844403.15
2020-04-29 00:00:00 UTC,0.138567152,126730985.9,17548569.06
2020-04-30 00:00:00 UTC,0.142295905,130532792.9,19833288.5
2020-05-01 00:00:00 UTC,0.136365452,125011871.1,19969706.57
2020-05-02 00:00:00 UTC,0.140082708,128902012.9,15732145.81
2020-05-03 00:00:00 UTC,0.143245321,131696217.7,13222875.26
2020-05-04 00:00:00 UTC,0.1361553,125215888.9,9483168.432
2020-05-05 00:00:00 UTC,0.136251129,125225870.6,10546610.19
2020-05-06 00:00:00 UTC,0.144429948,132524144.4,14142270.61
2020-05-07 00:00:00 UTC,0.142503109,132535688.9,23250986.51
2020-05-08 00:00:00 UTC,0.141774,131067849.5,15624964.12
2020-05-09 00:00:00 UTC,0.14337156,132198315.9,13044374.99
2020-05-10 00:00:00 UTC,0.144750192,133465054.7,9626910.804
2020-05-11 00:00:00 UTC,0.1424808,131562494.7,14865874.11
2020-05-12 00:00:00 UTC,0.147924073,136233986.1,21730051.4
2020-05-13 00:00:00 UTC,0.16099699,147695895.9,25203650.67
2020-05-14 00:00:00 UTC,0.161341791,148318445,23948754.71
2020-05-15 00:00:00 UTC,0.161679576,149646688.4,15540987.68
2020-05-16 00:00:00 UTC,0.162793394,151057328.8,18135015.67
2020-05-17 00:00:00 UTC,0.16159857,148527555.6,14026048.83
2020-05-18 00:00:00 UTC,0.161987118,148991236.7,14399335.95
2020-05-19 00:00:00 UTC,0.158074728,144831674.7,11590796.66
2020-05-20 00:00:00 UTC,0.163957247,150803306.6,16769128.89
2020-05-21 00:00:00 UTC,0.169093991,155527940.5,21127163.34
2020-05-22 00:00:00 UTC,0.17670832,161897688.5,41696121.89
2020-05-23 00:00:00 UTC,0.172122762,158591209.9,12193647.43
2020-05-24 00:00:00 UTC,0.175492536,161458171.2,11536454.62
2020-05-25 00:00:00 UTC,0.164898488,151669033.7,12017979.45
2020-05-26 00:00:00 UTC,0.184051257,169191592.4,23675790.58
2020-05-27 00:00:00 UTC,0.186114942,171183336.8,27862864.26
2020-05-28 00:00:00 UTC,0.209852116,193446039.6,60718527.38
2020-05-29 00:00:00 UTC,0.204981318,188794314.4,42536286.64
2020-05-30 00:00:00 UTC,0.202158113,186277564.4,22312023.13
